aikido_issue_id,aikido_issue_group_id,type,status,severity,severity_score,original_cvss_severity_score,affected_package,affected_file,affected_domain,related_license,related_cve,rule,code_repo,code_repo_branch,cloud,cloud_resource,container,virtual_machine,first_detected_at,closed_at,ignored_at,ignored_by,ignore_reason,snooze_reason,start_line,end_line,time_to_fix_minutes,sla_date,cwe_description,installed_version,patched_version
114036159,18504055,sast,open,medium,55,50,,src/dynamic_defaults_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,911,911,60,,,,
114036169,18504055,sast,open,medium,55,50,,src/security/mtls_config.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,347,347,60,,,,
114036175,18504055,sast,open,medium,55,50,,src/services/dataset_storage_service.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,310,310,60,,,,
114036179,18504055,sast,open,medium,55,50,,src/services/storage_service.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,129,129,60,,,,
114036182,18504055,sast,open,medium,55,50,,src/shared_infrastructure/prompts/template_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,220,220,60,,,,
114036184,18504055,sast,open,medium,55,50,,src/shared_infrastructure/prompts/template_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,247,247,60,,,,
114036186,18504055,sast,open,medium,55,50,,src/utils/env_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,136,136,60,,,,
123952740,18504055,sast,open,medium,55,50,,.post_release_recommendation_fixes/automation/session_init.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-13,,,,,,248,248,60,,,,
123952742,18504055,sast,open,medium,55,50,,.release_review/automation/metrics.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-13,,,,,,218,218,60,,,,
123952750,18504055,sast,open,medium,55,50,,.post_release_recommendation_fixes/automation/todo_importer.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-13,,,,,,237,237,60,,,,
123952751,18504055,sast,open,medium,55,50,,.release_review/automation/metrics.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-13,,,,,,218,218,60,,,,
113974761,18504055,sast,open,medium,50,50,,playground/problem_generation/batch_problem_generator.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,327,327,60,,,,
113974768,18504055,sast,open,medium,50,50,,playground/problem_management/domain_knowledge.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,445,445,60,,,,
113974769,18504055,sast,open,medium,50,50,,playground/problem_management/enhanced_example_generation.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,231,231,60,,,,
113974777,18504055,sast,open,medium,50,50,,scripts/analysis/duplicate_detector.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,182,182,60,,,,
113974792,18504055,sast,open,medium,50,50,,scripts/code_analysis/inventory.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,131,131,60,,,,
113974798,18504055,sast,open,medium,50,50,,scripts/code_analysis/risk_score.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,378,378,60,,,,
113974804,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,376,376,60,,,,
113974805,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,419,419,60,,,,
113974806,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_layers.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,233,233,60,,,,
113974809,18504055,sast,open,medium,50,50,,scripts/documentation/doc_dashboard.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,501,501,60,,,,
113974832,18504055,sast,open,medium,50,50,,scripts/maintenance/traigent_quality_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,76,76,60,,,,
113974833,18504055,sast,open,medium,50,50,,scripts/maintenance/traigent_quality_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,494,494,60,,,,
113974837,18504055,sast,open,medium,50,50,,tools/migrate_tags.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,253,253,60,,,,
113974838,18504055,sast,open,medium,50,50,,tools/traceability/contract_extractor.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,467,467,60,,,,
113974839,18504055,sast,open,medium,50,50,,tools/traceability/contract_extractor.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,542,542,60,,,,
113974840,18504055,sast,open,medium,50,50,,traigent/cli/main.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,515,515,60,,,,
113974845,18504055,sast,open,medium,50,50,,traigent/core/optimized_function.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,1872,1872,60,,,,
113974848,18504055,sast,open,medium,50,50,,traigent/hooks/installer.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,174,174,60,,,,
113974853,18504055,sast,open,medium,50,50,,traigent/security/crypto_utils.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,342,342,60,,,,
113974855,18504055,sast,open,medium,50,50,,traigent/security/encryption.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,307,307,60,,,,
114036060,18504055,sast,open,medium,50,50,,scripts/ci/evaluate_security_reports.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,167,167,60,,,,
114036063,18504055,sast,open,medium,50,50,,scripts/code_analysis/inventory.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,166,166,60,,,,
114036066,18504055,sast,open,medium,50,50,,scripts/code_analysis/run_analysis.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,110,110,60,,,,
114036068,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,376,376,60,,,,
114036071,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_layers.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,233,233,60,,,,
114036099,18504055,sast,open,medium,50,50,,scripts/measures/generate_measures.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,242,242,60,,,,
114036108,18504055,sast,open,medium,50,50,,scripts/refactor/suggest_capabilities.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,161,161,60,,,,
114036111,18504055,sast,open,medium,50,50,,scripts/security/audit_route_auth.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,412,412,60,,,,
114036113,18504055,sast,open,medium,50,50,,scripts/security/audit_soc2_compliance.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,97,97,60,,,,
114036165,18504055,sast,open,medium,50,50,,src/security/mtls_config.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,315,315,60,,,,
114036173,18504055,sast,open,medium,50,50,,src/services/dataset_storage_service.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,197,197,60,,,,
123952741,18504055,sast,open,medium,50,50,,.post_release_recommendation_fixes/automation/todo_importer.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-13,,,,,,225,225,60,,,,
124192259,18504055,sast,open,medium,50,50,,traigent/utils/persistence.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-14,,,,,,164,164,60,,,,
137973675,18504055,sast,open,medium,50,50,,.post_release_recommendation_fixes/automation/progress_tracker.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,162,162,60,,,,
137973676,18504055,sast,open,medium,50,50,,.post_release_recommendation_fixes/automation/session_init.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,65,65,60,,,,
137973677,18504055,sast,open,medium,50,50,,.release_review/automation/rotation_scheduler.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,289,289,60,,,,
137973678,18504055,sast,open,medium,50,50,,scripts/analyze_traces.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,136,136,60,,,,
137973679,18504055,sast,open,medium,50,50,,scripts/check_signature_mismatches.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,436,436,60,,,,
137973680,18504055,sast,open,medium,50,50,,scripts/check_signature_mismatches.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,380,380,60,,,,
137973681,18504055,sast,open,medium,50,50,,scripts/check_signature_mismatches.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,473,473,60,,,,
137973682,18504055,sast,open,medium,50,50,,scripts/patch_examples_mock_mode.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,10,10,60,,,,
137973683,18504055,sast,open,medium,50,50,,scripts/patch_examples_mock_mode.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2026-01-02,,,,,,61,61,60,,,,
113974771,18504055,sast,open,low,25,50,,playground/problem_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,368,368,60,,,,
113974776,18504055,sast,open,low,25,50,,scripts/analysis/duplicate_detector.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,63,63,60,,,,
113974794,18504055,sast,open,low,25,50,,scripts/code_analysis/inventory.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,150,150,60,,,,
113974802,18504055,sast,open,low,25,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,295,295,60,,,,
113974824,18504055,sast,open,low,25,50,,scripts/maintenance/add_self_attr_annotations.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,141,141,60,,,,
113974826,18504055,sast,open,low,25,50,,scripts/maintenance/performance_monitor.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,103,103,60,,,,
113974829,18504055,sast,open,low,25,50,,scripts/maintenance/performance_monitor.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,111,111,60,,,,
113974831,18504055,sast,open,low,25,50,,scripts/maintenance/safe_cleanup_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,109,109,60,,,,
114036061,18504055,sast,open,low,25,50,,scripts/code_analysis/inventory.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,147,147,60,,,,
114036062,18504055,sast,open,low,25,50,,scripts/code_analysis/inventory.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,149,149,60,,,,
114036065,18504055,sast,open,low,25,50,,scripts/code_analysis/risk_score.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,378,378,60,,,,
114036070,18504055,sast,open,low,25,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,419,419,60,,,,
114036080,18504055,sast,open,low,25,50,,scripts/demo/configuration_runs_simulator.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,55,55,60,,,,
114036082,18504055,sast,open,low,25,50,,scripts/demo/configuration_runs_simulator.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,89,89,60,,,,
114036083,18504055,sast,open,low,25,50,,scripts/generate_mock_data.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,106,106,60,,,,
114036114,18504055,sast,open,low,25,50,,scripts/security/generate_jwt_keys.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,172,172,60,,,,
114036147,18504055,sast,open,low,25,50,,scripts/utils/schema_utils.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,76,76,60,,,,
114036149,18504055,sast,open,low,25,50,,scripts/utils/schema_utils.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,116,116,60,,,,
114036167,18504055,sast,open,low,25,50,,src/security/mtls_config.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,319,319,60,,,,
114036171,18504055,sast,open,low,25,50,,src/services/dataset_storage_service.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,192,192,60,,,,
114036176,18504055,sast,open,low,25,50,,src/services/defaults/schema_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,391,391,60,,,,
123952752,18504055,sast,open,low,25,50,,traigent/integrations/model_discovery/cache.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-13,,,,,,237,237,60,,,,
123952753,18504055,sast,open,low,25,50,,traigent/integrations/model_discovery/cache.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-13,,,,,,249,249,60,,,,
113974756,18504055,sast,open,low,10,50,,playground/optimization_storage.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,175,175,60,,,,
113974823,18504055,sast,open,low,10,50,,scripts/maintenance/add_none_return_annotations.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,105,105,60,,,,
113974825,18504055,sast,open,low,10,50,,scripts/maintenance/optional_none_rewriter.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,111,111,60,,,,
113974863,18504055,sast,open,low,10,50,,traigent/utils/file_versioning.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,269,269,60,,,,
114036072,18504055,sast,open,low,10,50,,scripts/data_validation.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,81,81,60,,,,
114036088,18504055,sast,open,low,10,50,,scripts/generate_mock_data.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,499,499,60,,,,
114036152,18504055,sast,open,low,10,50,,src/benchmark_processor.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,209,209,60,,,,
114036196,18504062,sast,open,medium,60,60,,src/optigen_optimizer_connector/optigen_optimizer_connector.py,,,,"Potential user input in HTTP request may allow SSRF attack",TraigentBackend,main,,,,,2025-12-05,,,,,,52,52,30,,,,
114036194,18504062,sast,open,low,35,60,,scripts/measures/generate_measures.py,,,,"Potential user input in HTTP request may allow SSRF attack",TraigentBackend,main,,,,,2025-12-05,,,,,,194,194,30,,,,
113974987,18504062,sast,open,low,20,60,,scripts/auto_tune/monitoring.py,,,,"Potential user input in HTTP request may allow SSRF attack",Traigent,main,,,,,2025-12-05,,,,,,353,353,30,,,,
113999718,18505978,cloud,open,medium,60,60,,,,,,"GuardDuty Should be enabled",,,"AWS Cloud Traigent","AWS GuardDuty Inspector in us-east-1",,,2025-12-05,,,,,,,,5,,,,
114036193,18509238,leaked_secret,open,medium,60,80,,tools/development/check_api_keys.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,139,139,60,,,,
122017566,18796028,leaked_secret,open,medium,60,80,,priority_list.md,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,25,25,60,,,,
122017567,18796028,leaked_secret,open,medium,60,80,,review_report.md,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,116,116,60,,,,
122017586,18796028,leaked_secret,open,medium,60,80,,src/security/securityService.old.tsx,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,103,103,60,,,,
122017587,18796028,leaked_secret,open,medium,60,80,,src/security/securityService.old.tsx,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,107,107,60,,,,
122017588,18796028,leaked_secret,open,medium,60,80,,src/security/securityService.tsx,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,102,102,60,,,,
122017589,18796028,leaked_secret,open,medium,60,80,,src/security/securityService.tsx,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,106,106,60,,,,
122017590,18796032,leaked_secret,open,medium,60,80,,src/utils/setTestApiKey.js,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,9,9,60,,,,
122017591,18796033,leaked_secret,open,medium,60,80,,src/components/auth/ApiKeyAuth.jsx,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,32,32,60,,,,
122226555,18807977,surface_monitoring,open,medium,60,60,,,https://traigent.ai/,,,"CSP configuration is not restrictive enough",,,,,,,2025-12-12,,,,,,,,5,,,,
123050798,18807977,surface_monitoring,open,medium,60,60,,,https://traigent.ai,,,"CSP configuration is not restrictive enough",traigent-web,main,,,,,2025-12-12,,,,,,,,5,,,,
137973686,19331885,leaked_secret,open,medium,60,80,,examples/datasets/quickstart/hle.jsonl,,,,,Traigent,main,,,,,2026-01-02,,,,,,186,186,60,,,,
