aikido_issue_id,aikido_issue_group_id,type,status,severity,severity_score,original_cvss_severity_score,affected_package,affected_file,affected_domain,related_license,related_cve,rule,code_repo,code_repo_branch,cloud,cloud_resource,container,virtual_machine,first_detected_at,closed_at,ignored_at,ignored_by,ignore_reason,snooze_reason,start_line,end_line,time_to_fix_minutes,sla_date,cwe_description,installed_version,patched_version
122017454,18504058,sast,open,medium,55,55,,.github/workflows/ci-cd.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,83,83,10,,,,
122017455,18504058,sast,open,medium,55,55,,.github/workflows/ci-cd.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,274,274,10,,,,
122017456,18504058,sast,open,medium,55,55,,.github/workflows/ci-cd.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,319,319,10,,,,
122017457,18504058,sast,open,medium,55,55,,.github/workflows/test-automation.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,433,433,10,,,,
122017458,18504058,sast,open,medium,55,55,,.github/workflows/test-automation.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,334,334,10,,,,
122017459,18504058,sast,open,medium,55,55,,.github/workflows/test-automation.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,364,364,10,,,,
122017460,18504058,sast,open,medium,55,55,,.github/workflows/test-automation.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,467,467,10,,,,
122017462,18504058,sast,open,medium,55,55,,.github/workflows/test-automation.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,476,476,10,,,,
122017463,18504058,sast,open,medium,55,55,,.github/workflows/test-automation.yml,,,,"3rd party Github Actions should be pinned",TraigentFrontend,master,,,,,2025-12-12,,,,,,571,571,10,,,,
114035954,18509188,open_source,open,medium,53,53,werkzeug,uv.lock,,,CVE-2025-66221,,TraigentBackend,main,,,,,2025-12-05,,,,,,,,15,,,3.1.3,3.1.4
114035960,18509188,open_source,open,medium,53,53,werkzeug,requirements-docker.txt,,,CVE-2025-66221,,TraigentBackend,main,,,,,2025-12-05,,,,,,,,15,,,3.1.3,3.1.4
114035967,18509188,open_source,open,medium,53,53,werkzeug,requirements.txt,,,CVE-2025-66221,,TraigentBackend,main,,,,,2025-12-05,,,,,,,,15,,,3.1.3,3.1.4
114035970,18509188,open_source,open,medium,53,53,werkzeug,requirements/base.txt,,,CVE-2025-66221,,TraigentBackend,main,,,,,2025-12-05,,,,,,,,15,,,3.1.3,3.1.4
114036023,18509188,open_source,open,medium,53,53,werkzeug,requirements/test.txt,,,CVE-2025-66221,,TraigentBackend,main,,,,,2025-12-05,,,,,,,,15,,,3.1.3,3.1.4
132242268,19122377,open_source,open,medium,53,53,marshmallow,uv.lock,,,CVE-2025-68480,,TraigentBackend,main,,,,,2025-12-23,,,,,,,,15,,,3.26.1,3.26.2
132242275,19122377,open_source,open,medium,53,53,marshmallow,requirements-docker.txt,,,CVE-2025-68480,,TraigentBackend,main,,,,,2025-12-23,,,,,,,,15,,,3.26.1,3.26.2
132242283,19122377,open_source,open,medium,53,53,marshmallow,requirements.txt,,,CVE-2025-68480,,TraigentBackend,main,,,,,2025-12-23,,,,,,,,15,,,3.26.1,3.26.2
132242287,19122377,open_source,open,medium,53,53,marshmallow,requirements/base.txt,,,CVE-2025-68480,,TraigentBackend,main,,,,,2025-12-23,,,,,,,,15,,,3.26.1,3.26.2
132242291,19122377,open_source,open,medium,53,53,marshmallow,requirements/frozen.txt,,,CVE-2025-68480,,TraigentBackend,main,,,,,2025-12-23,,,,,,,,15,,,3.26.1,3.26.2
132242296,19122377,open_source,open,medium,53,53,marshmallow,requirements/test.txt,,,CVE-2025-68480,,TraigentBackend,main,,,,,2025-12-23,,,,,,,,15,,,3.26.1,3.26.2
113999722,18505981,cloud,open,medium,50,50,,,,,,"CloudTrail is not enabled in active regions",,,"AWS Cloud Traigent","AWS CloudTrail in us-east-1",,,2025-12-05,,,,,,,,5,,,,
113999719,18505979,cloud,open,medium,40,40,,,,,,"VPC Flow Logs are not enabled",,,"AWS Cloud Traigent",traigent-prod-vpc,,,2025-12-05,,,,,,,,5,,,,
113999720,18505979,cloud,open,medium,40,40,,,,,,"VPC Flow Logs are not enabled",,,"AWS Cloud Traigent",vpc-0ce0d923ae98d229d,,,2025-12-05,,,,,,,,5,,,,
114036123,18509217,leaked_secret,open,medium,40,80,,CLAUDE.md,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,715,716,60,,,,
113999721,18505980,cloud,open,low,35,35,,,,,,"EBS volumes are not encrypted",,,"AWS Cloud Traigent",vol-022a00e0d52a3cf47,,,2025-12-05,,,,,,,,30,,,,
113974684,18504036,leaked_secret,open,low,27,80,,scripts/setup/setup_test_environment.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,58,59,60,,,,
113974685,18504037,leaked_secret,open,low,27,80,,tests/integration/test_ctd_execution_modes.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,432,432,60,,,,
113974686,18504038,leaked_secret,open,low,27,80,,tests/security/test_seamless_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,382,382,60,,,,
113974687,18504039,leaked_secret,open,low,27,80,,tests/unit/cloud/test_api_key_manager.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,48,48,60,,,,
113974689,18504040,leaked_secret,open,low,27,80,,tests/unit/cloud/test_auth_data_classes.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,351,351,60,,,,
113974692,18504041,leaked_secret,open,low,27,80,,tests/unit/cloud/test_backend_bridges_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,94,94,60,,,,
113974693,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,36,36,60,,,,
113974694,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,66,66,60,,,,
113974695,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,88,88,60,,,,
113974696,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,279,279,60,,,,
113974697,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,286,286,60,,,,
113974698,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,522,522,60,,,,
113974701,18504042,leaked_secret,open,low,27,80,,tests/unit/cloud/test_authentication_security.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,623,623,60,,,,
113974702,18504043,leaked_secret,open,low,27,80,,tests/unit/cloud/test_token_manager.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,379,379,60,,,,
113974703,18504043,leaked_secret,open,low,27,80,,tests/unit/cloud/test_token_manager.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,520,520,60,,,,
113974705,18504045,leaked_secret,open,low,27,80,,tests/unit/security/test_codex_security_fixes_regression.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,150,150,60,,,,
113974713,18504048,leaked_secret,open,low,27,80,,tests/unit/security/test_crypto_utils.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,43,43,60,,,,
113974715,18504049,leaked_secret,open,low,27,80,,tests/unit/test_jwt_validator.py,,,,,Traigent,main,,,,,2025-12-05,,,,,,277,277,60,,,,
114036131,18509219,leaked_secret,open,low,27,80,,docs/security/phase-reports/P1-6_PASSWORD_COMPLEXITY.md,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,1091,1091,60,,,,
114036142,18509221,leaked_secret,open,low,27,80,,scripts/.test_admin_key_info,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,2,3,60,,,,
114036144,18509221,leaked_secret,open,low,27,80,,scripts/.test_admin_key_info,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,3,4,60,,,,
114036163,18509228,leaked_secret,open,low,27,80,,tests/fixtures/auth_new.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,58,58,60,,,,
114036164,18509228,leaked_secret,open,low,27,80,,tests/fixtures/auth_new.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,11,11,60,,,,
114036168,18509230,leaked_secret,open,low,27,80,,tests/crud/test_model_crud_operations.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,714,714,60,,,,
114036172,18509231,leaked_secret,open,low,27,80,,tests/fixtures/mocks_new.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,333,333,60,,,,
114036177,18509233,leaked_secret,open,low,27,80,,tests/integration/security/test_rs256_login.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,16,25,60,,,,
114036185,18509233,leaked_secret,open,low,27,80,,tests/security/test_negative_auth_paths.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,31,58,60,,,,
114036187,18509233,leaked_secret,open,low,27,80,,tests/security/test_negative_auth_paths.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,532,532,60,,,,
114036180,18509235,leaked_secret,open,low,27,80,,tests/integration/security/test_rate_limiting.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,525,525,60,,,,
114036181,18509235,leaked_secret,open,low,27,80,,tests/integration/security/test_rate_limiting.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,349,349,60,,,,
114036189,18509236,leaked_secret,open,low,27,80,,tests/snapshot/test_api_response_snapshots.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,364,364,60,,,,
122017556,18796025,leaked_secret,open,low,27,80,,src/security/__tests__/securityService.test.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,134,134,60,,,,
122017578,18796029,leaked_secret,open,low,27,80,,docs/authentication/test-credentials.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,7,8,60,,,,
122017579,18796029,leaked_secret,open,low,27,80,,docs/authentication/test-credentials.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,8,9,60,,,,
122017580,18796029,leaked_secret,open,low,27,80,,docs/authentication/test-credentials.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,11,12,60,,,,
122017581,18796029,leaked_secret,open,low,27,80,,docs/authentication/test-credentials.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,12,13,60,,,,
122017582,18796029,leaked_secret,open,low,27,80,,docs/authentication/test-credentials.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,15,16,60,,,,
122017583,18796029,leaked_secret,open,low,27,80,,docs/authentication/test-credentials.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,16,17,60,,,,
122017569,18796029,leaked_secret,open,low,20,80,,tests/DEFAULT_API_KEYS.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,8,9,60,,,,
122017570,18796029,leaked_secret,open,low,20,80,,tests/DEFAULT_API_KEYS.txt,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,11,12,60,,,,
113974492,18504027,sast,open,low,25,25,,traigent/cloud/session_operations.py,,,,"HTTP Client misconfigured with SSL validation disabled",Traigent,main,,,,,2025-12-05,,,,,,710,710,60,,,,
113974496,18504027,sast,open,low,25,25,,traigent/cloud/trial_operations.py,,,,"HTTP Client misconfigured with SSL validation disabled",Traigent,main,,,,,2025-12-05,,,,,,876,876,60,,,,
113974497,18504027,sast,open,low,25,25,,traigent/cloud/trial_operations.py,,,,"HTTP Client misconfigured with SSL validation disabled",Traigent,main,,,,,2025-12-05,,,,,,477,477,60,,,,
113974940,18504060,sast,open,low,20,20,,traigent/api/parameter_validator.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,356,358,10,,,,
113974941,18504060,sast,open,low,20,20,,traigent/cloud/client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1518,1518,10,,,,
113974942,18504060,sast,open,low,20,20,,traigent/cloud/client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1562,1562,10,,,,
113974945,18504060,sast,open,low,20,20,,traigent/cloud/client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1615,1615,10,,,,
113974946,18504060,sast,open,low,20,20,,traigent/cloud/client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1597,1597,10,,,,
113974947,18504060,sast,open,low,20,20,,traigent/cloud/client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1342,1344,10,,,,
113974950,18504060,sast,open,low,20,20,,traigent/cloud/cloud_operations.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,86,86,10,,,,
113974953,18504060,sast,open,low,20,20,,traigent/cloud/integration_manager.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,397,397,10,,,,
113974955,18504060,sast,open,low,20,20,,traigent/cloud/integration_manager.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,615,615,10,,,,
113974957,18504060,sast,open,low,20,20,,traigent/cloud/optimizer_client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,316,316,10,,,,
113974960,18504060,sast,open,low,20,20,,traigent/cloud/production_mcp_client.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,420,420,10,,,,
113974961,18504060,sast,open,low,20,20,,traigent/core/optimized_function.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,897,897,10,,,,
113974962,18504060,sast,open,low,20,20,,traigent/core/optimized_function.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1694,1694,10,,,,
113974963,18504060,sast,open,low,20,20,,traigent/core/samplers/random_sampler.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,373,373,10,,,,
113974964,18504060,sast,open,low,20,20,,traigent/evaluators/base.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,1573,1573,10,,,,
113974965,18504060,sast,open,low,20,20,,traigent/integrations/config.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,57,59,10,,,,
113974967,18504060,sast,open,low,20,20,,traigent/integrations/observability/wandb.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,147,147,10,,,,
113974969,18504060,sast,open,low,20,20,,traigent/optimizers/cloud_optimizer.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,132,132,10,,,,
113974970,18504060,sast,open,low,20,20,,traigent/optimizers/cloud_optimizer.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,489,489,10,,,,
113974971,18504060,sast,open,low,20,20,,traigent/optimizers/optuna_checkpoint.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-05,,,,,,289,289,10,,,,
123050550,18504060,sast,open,low,20,20,,traigent/experimental/simple_cloud/platforms/huggingface_executor.py,,,,"Dangerous use of assert",Traigent,main,,,,,2025-12-12,,,,,,330,330,10,,,,
137973684,18504060,sast,open,low,20,20,,traigent/api/constraints.py,,,,"Dangerous use of assert",Traigent,main,,,,,2026-01-02,,,,,,714,714,10,,,,
113999723,18505982,cloud,open,low,20,20,,,,,,"Default VPC Security Group allow inbound traffic",,,"AWS Cloud Traigent",default,,,2025-12-05,,,,,,,,30,,,,
113999724,18505982,cloud,open,low,20,20,,,,,,"Default VPC Security Group allow inbound traffic",,,"AWS Cloud Traigent",default,,,2025-12-05,,,,,,,,30,,,,
113999725,18505982,cloud,open,low,20,20,,,,,,"Default VPC Security Group allow inbound traffic",,,"AWS Cloud Traigent",default,,,2025-12-05,,,,,,,,30,,,,
113999726,18505983,cloud,open,low,20,20,,,,,,"Unused security group detected",,,"AWS Cloud Traigent",traigent-prod-alb-sg,,,2025-12-05,,,,,,,,5,,,,
113999727,18505983,cloud,open,low,20,20,,,,,,"Unused security group detected",,,"AWS Cloud Traigent",traigent-prod-app-sg,,,2025-12-05,,,,,,,,5,,,,
122017541,18796017,leaked_secret,open,low,20,80,,tests/api/contract-tests.test.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,451,451,60,,,,
122017543,18796018,leaked_secret,open,low,20,80,,tests/e2e/helpers/auth-robust.helper.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,32,32,60,,,,
122017544,18796018,leaked_secret,open,low,20,80,,tests/e2e/helpers/auth.helper.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,22,22,60,,,,
122017546,18796018,leaked_secret,open,low,20,80,,tests/e2e/setup/global-auth-setup.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,14,14,60,,,,
122017548,18796018,leaked_secret,open,low,20,80,,tests/e2e/helpers/universal-auth.helper.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,9,9,60,,,,
122017549,18796018,leaked_secret,open,low,20,80,,tests/e2e/setup/test-auth-setup.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,9,9,60,,,,
122017559,18796018,leaked_secret,open,low,20,80,,tests/e2e/setup/test-auth-setup.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,8,8,60,,,,
122017561,18796018,leaked_secret,open,low,20,80,,tests/e2e/helpers/auth-robust.helper.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,9,9,60,,,,
122017563,18796018,leaked_secret,open,low,20,80,,tests/e2e/helpers/universal-auth.helper.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,8,8,60,,,,
122017564,18796018,leaked_secret,open,low,20,80,,tests/e2e/setup/global-auth-setup.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,10,10,60,,,,
122017568,18796018,leaked_secret,open,low,20,80,,tests/e2e/helpers/auth.helper.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,9,9,60,,,,
122017553,18796021,leaked_secret,open,low,20,80,,tests/features/support/steps/auth.steps.js,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,19,19,60,,,,
122017571,18796021,leaked_secret,open,low,20,80,,tests/features/support/steps/auth.steps.js,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,13,13,60,,,,
122017554,18796023,leaked_secret,open,low,20,80,,tests/e2e/user-workflows.test.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,14,14,60,,,,
122017584,18796030,leaked_secret,open,low,20,80,,tests/business-rules/agent-business-rules.test.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,305,305,60,,,,
122226557,18807978,surface_monitoring,open,low,20,20,,,https://traigent.ai/,,,"CSP config allows inline CSS",,,,,,,2025-12-12,,,,,,,,30,,,,
123050800,18807978,surface_monitoring,open,low,20,20,,,https://traigent.ai,,,"CSP config allows inline CSS",traigent-web,main,,,,,2025-12-12,,,,,,,,30,,,,
113974559,18504031,open_source,open,low,15,30,streamdown,docs/tvl/tvl-website/pnpm-lock.yaml,,,AIKIDO-2025-10843,,Traigent,main,,,,,2025-12-05,,,,,,,,30,,"Attacker can trigger DOS-attack via regex",1.4.0,1.6.0
114036178,18509234,leaked_secret,open,low,13,80,,tests/integration/security/test_mfa.py,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,531,531,60,,,,
122017585,18796031,leaked_secret,open,low,10,80,,tests/scenarios/step_definitions/authentication-steps.ts,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,283,283,60,,,,
123050568,18827061,leaked_secret,open,low,10,80,,src/pages/__tests__/Register.apiClient.test.tsx,,,,,TraigentFrontend,master,,,,,2025-12-12,,,,,,66,66,60,,,,
114036129,18509218,leaked_secret,open,low,9,80,,docs/security/phase-reports/P1-7_REMOVE_TEST_CREDENTIALS.md,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,440,441,60,,,,
114036124,18509218,leaked_secret,open,low,4,80,,docs/security/phase-reports/P1-7_REMOVE_TEST_CREDENTIALS.md,,,,,TraigentBackend,main,,,,,2025-12-05,,,,,,205,205,60,,,,
