source,rule,severity,category,file,line,symbol,description,evidence
pattern,PATTERN005,medium,resilience,traigent/adapters/execution_adapter.py,254,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover
ast,AST001,medium,maintainability,traigent/agents/config_mapper.py,337,_register_default_mappings,Very long function; what-if reasoning may miss edge cases.,function_len=243
pattern,PATTERN005,medium,resilience,traigent/agents/platforms.py,218,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/agents/platforms.py,342,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/agents/platforms.py,408,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/agents/platforms.py,724,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/agents/platforms.py,754,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/agents/platforms.py,804,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN004,medium,resilience,traigent/analytics/example_insights.py,151,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/analytics/example_insights.py,55,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/analytics/meta_learning.py,506,predict_optimization_outcome,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def predict_optimization_outcome(..., max_trials, ...)"
ast,AST006,medium,api,traigent/analytics/meta_learning.py,571,estimate_convergence_curve,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def estimate_convergence_curve(..., max_trials, ...)"
ast,AST006,medium,api,traigent/analytics/meta_learning.py,631,_default_prediction,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _default_prediction(..., max_trials, ...)"
ast,AST006,medium,api,traigent/analytics/meta_learning.py,698,get_optimization_recommendations,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def get_optimization_recommendations(..., max_trials, ...)"
ast,AST001,medium,maintainability,traigent/analytics/scheduling.py,464,schedule_optimization,Very long function; what-if reasoning may miss edge cases.,function_len=157
pattern,PATTERN005,medium,resilience,traigent/api/decorators.py,1452,,Broad exception catch may hide failure modes.,except Exception:
ast,AST001,medium,maintainability,traigent/api/decorators.py,917,_resolve_execution_bundle_options,Very long function; what-if reasoning may miss edge cases.,function_len=155
ast,AST001,medium,maintainability,traigent/api/decorators.py,1456,optimize,Very long function; what-if reasoning may miss edge cases.,function_len=602
pattern,PATTERN005,medium,resilience,traigent/api/functions.py,862,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/api/types.py,429,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/api/types.py,1344,wait,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def wait(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/bridges/js_bridge.py,440,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN004,medium,resilience,traigent/bridges/js_bridge.py,585,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN004,medium,resilience,traigent/bridges/js_bridge.py,611,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/bridges/js_bridge.py,277,stop,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def stop(..., timeout, ...)"
ast,AST006,medium,api,traigent/bridges/js_bridge.py,369,ping,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def ping(..., timeout, ...)"
ast,AST006,medium,api,traigent/bridges/js_bridge.py,405,run_trial,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def run_trial(..., timeout, ...)"
ast,AST006,medium,api,traigent/bridges/js_bridge.py,499,_send_request,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _send_request(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/bridges/process_pool.py,192,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/bridges/process_pool.py,321,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/bridges/process_pool.py,340,run_trial,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def run_trial(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/cli/auth_commands.py,679,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/cli/main.py,67,_print_optimization_header,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _print_optimization_header(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cli/main.py,67,_print_optimization_header,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _print_optimization_header(..., timeout, ...)"
ast,AST006,medium,api,traigent/cli/main.py,126,_build_optimize_kwargs,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _build_optimize_kwargs(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cli/main.py,126,_build_optimize_kwargs,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _build_optimize_kwargs(..., timeout, ...)"
ast,AST006,medium,api,traigent/cli/main.py,153,_display_optimization_result,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _display_optimization_result(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cli/main.py,315,_run_single_optimization,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _run_single_optimization(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cli/main.py,475,optimize,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cli/main.py,475,optimize,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def optimize(..., timeout, ...)"
pattern,PATTERN010,low,maintainability,traigent/cloud/api_operations.py,623,,Marker indicates unfinished or brittle implementation.,"# TODO: Once backend adds workflow_metadata field, send via that endpoint"
ast,AST006,medium,api,traigent/cloud/api_operations.py,265,_build_session_payload,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _build_session_payload(..., max_trials, ...)"
ast,AST001,medium,maintainability,traigent/cloud/api_operations.py,490,update_config_run_measures,Very long function; what-if reasoning may miss edge cases.,function_len=175
ast,AST006,medium,api,traigent/cloud/api_operations.py,861,create_backend_agent_experiment,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_backend_agent_experiment(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/backend_client.py,135,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/cloud/backend_client.py,474,create_privacy_optimization_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_privacy_optimization_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/backend_client.py,494,_deprecated_create_privacy_optimization_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _deprecated_create_privacy_optimization_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/backend_client.py,544,start_agent_optimization,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def start_agent_optimization(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/backend_client.py,904,_create_backend_agent_experiment,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _create_backend_agent_experiment(..., max_trials, ...)"
pattern,PATTERN004,medium,resilience,traigent/cloud/backend_synchronizer.py,463,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST001,medium,maintainability,traigent/cloud/backend_synchronizer.py,460,_process_sync_queue,Very long function; what-if reasoning may miss edge cases.,function_len=157
pattern,PATTERN004,medium,resilience,traigent/cloud/billing.py,1118,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/cloud/client.py,73,create_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/client.py,258,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/cloud/client.py,589,optimize_function,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize_function(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/client.py,743,_fallback_optimization,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _fallback_optimization(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/client.py,872,create_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/client.py,960,create_optimization_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_optimization_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/client.py,1401,optimize_agent,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize_agent(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/cloud_operations.py,39,start_agent_optimization,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def start_agent_optimization(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/dtos.py,560,create_local_experiment,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_local_experiment(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/dtos.py,589,create_local_experiment_run,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_local_experiment_run(..., max_trials, ...)"
pattern,PATTERN004,medium,resilience,traigent/cloud/optimizer_client.py,367,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/cloud/production_mcp_client.py,486,start_experiment_run,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def start_experiment_run(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/resilient_client.py,365,resilient_backend_request,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def resilient_backend_request(..., timeout, ...)"
ast,AST006,medium,api,traigent/cloud/service.py,237,_run_enhanced_optimization,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _run_enhanced_optimization(..., max_trials, ...)"
ast,AST006,medium,api,traigent/cloud/service.py,383,create_optimization_request,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_optimization_request(..., max_trials, ...)"
pattern,PATTERN005,medium,resilience,traigent/cloud/session_operations.py,113,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive
pattern,PATTERN005,medium,resilience,traigent/cloud/session_operations.py,150,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive
pattern,PATTERN005,medium,resilience,traigent/cloud/session_operations.py,385,,Broad exception catch may hide failure modes.,except Exception:
ast,AST001,medium,maintainability,traigent/cloud/session_operations.py,183,create_session,Very long function; what-if reasoning may miss edge cases.,function_len=243
pattern,PATTERN008,medium,determinism,traigent/cloud/sessions.py,814,,Random behavior without explicit seed can reduce reproducibility.,config[param] = random.choice(space)
pattern,PATTERN008,medium,determinism,traigent/cloud/sessions.py,819,,Random behavior without explicit seed can reduce reproducibility.,"config[param] = random.randint(min_val, max_val)"
pattern,PATTERN008,medium,determinism,traigent/cloud/sessions.py,821,,Random behavior without explicit seed can reduce reproducibility.,"config[param] = random.uniform(min_val, max_val)"
ast,AST006,medium,api,traigent/cloud/sessions.py,550,create_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_session(..., max_trials, ...)"
pattern,PATTERN008,medium,determinism,traigent/cloud/subset_selection.py,228,,Random behavior without explicit seed can reduce reproducibility.,selected_indices.append(random.choice(list(remaining_indices)))
pattern,PATTERN008,medium,determinism,traigent/cloud/subset_selection.py,253,,Random behavior without explicit seed can reduce reproducibility.,first_idx = random.choice(list(remaining_indices))
pattern,PATTERN005,medium,resilience,traigent/cloud/trial_operations.py,66,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive
pattern,PATTERN005,medium,resilience,traigent/cloud/trial_operations.py,103,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive logging only
pattern,PATTERN005,medium,resilience,traigent/cloud/trial_operations.py,352,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/cloud/trial_operations.py,928,,Broad exception catch may hide failure modes.,except Exception:
ast,AST001,medium,maintainability,traigent/cloud/trial_operations.py,518,submit_trial_result_via_session,Very long function; what-if reasoning may miss edge cases.,function_len=154
ast,AST001,medium,maintainability,traigent/config/providers.py,400,_seamless_run,Very long function; what-if reasoning may miss edge cases.,function_len=162
pattern,PATTERN005,medium,resilience,traigent/config/seamless_optuna_adapter.py,76,,Broad exception catch may hide failure modes.,except Exception:  # noqa: BLE001
pattern,PATTERN011,medium,config,traigent/config/types.py,127,,Global env mutation can leak state across calls/tests.,">>> os.environ[""TRAIGENT_DISABLED""] = ""1"""
pattern,PATTERN005,medium,resilience,traigent/core/backend_session_manager.py,863,,Broad exception catch may hide failure modes.,except Exception:
ast,AST001,medium,maintainability,traigent/core/backend_session_manager.py,360,_log_trial_to_backend,Very long function; what-if reasoning may miss edge cases.,function_len=169
ast,AST001,medium,maintainability,traigent/core/backend_session_manager.py,530,update_weighted_scores,Very long function; what-if reasoning may miss edge cases.,function_len=197
pattern,PATTERN005,medium,resilience,traigent/core/config_state_manager.py,236,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/cost_estimator.py,65,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/core/cost_estimator.py,28,__init__,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def __init__(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/evaluator_wrapper.py,41,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST001,medium,maintainability,traigent/core/evaluator_wrapper.py,365,evaluate,Very long function; what-if reasoning may miss edge cases.,function_len=175
pattern,PATTERN005,medium,resilience,traigent/core/logger_facade.py,53,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/logger_facade.py,81,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/logger_facade.py,92,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/logger_facade.py,113,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/logger_facade.py,127,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/core/optimization_pipeline.py,370,create_effective_evaluator,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def create_effective_evaluator(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/core/optimized_function.py,1414,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/optimized_function.py,1568,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/core/optimized_function.py,795,_process_tvl_options,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _process_tvl_options(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,795,_process_tvl_options,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _process_tvl_options(..., timeout, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,998,optimize,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,1109,optimize_sync,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize_sync(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,1109,optimize_sync,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def optimize_sync(..., timeout, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,1295,_create_effective_evaluator,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _create_effective_evaluator(..., timeout, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,1327,_build_optimization_orchestrator,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _build_optimization_orchestrator(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,1327,_build_optimization_orchestrator,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _build_optimization_orchestrator(..., timeout, ...)"
ast,AST006,medium,api,traigent/core/optimized_function.py,1451,_try_cloud_execution,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _try_cloud_execution(..., timeout, ...)"
ast,AST001,medium,maintainability,traigent/core/optimized_function.py,1513,_execute_optimization,Very long function; what-if reasoning may miss edge cases.,function_len=171
ast,AST006,medium,api,traigent/core/optimized_function.py,1685,_optimize_with_cloud_service,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _optimize_with_cloud_service(..., timeout, ...)"
