source,rule,severity,category,file,line,symbol,description,evidence
pattern,PATTERN005,medium,resilience,traigent/core/orchestrator.py,499,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/core/orchestrator.py,1307,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN004,medium,resilience,traigent/core/orchestrator.py,1741,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/core/orchestrator.py,108,__init__,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def __init__(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/orchestrator.py,108,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN004,medium,resilience,traigent/core/samplers/__init__.py,22,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN005,medium,resilience,traigent/core/tracing.py,295,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/core/tracing.py,202,optimization_session_span,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimization_session_span(..., max_trials, ...)"
ast,AST006,medium,api,traigent/core/tracing.py,202,optimization_session_span,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def optimization_session_span(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/core/trial_lifecycle.py,227,,Broad exception catch may hide failure modes.,except Exception:
ast,AST001,medium,maintainability,traigent/core/trial_lifecycle.py,83,run_sequential_trial,Very long function; what-if reasoning may miss edge cases.,function_len=159
pattern,PATTERN008,medium,determinism,traigent/core/types.py,260,,Random behavior without explicit seed can reduce reproducibility.,config[param.name] = random.uniform(*param.bounds)
pattern,PATTERN008,medium,determinism,traigent/core/types.py,262,,Random behavior without explicit seed can reduce reproducibility.,config[param.name] = random.randint(*param.bounds)
pattern,PATTERN008,medium,determinism,traigent/core/types.py,264,,Random behavior without explicit seed can reduce reproducibility.,config[param.name] = random.choice(param.bounds)
pattern,PATTERN008,medium,determinism,traigent/core/types.py,266,,Random behavior without explicit seed can reduce reproducibility.,"config[param.name] = random.choice([True, False])"
ast,AST006,medium,api,traigent/core/workflow_trace_manager.py,32,__init__,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def __init__(..., max_trials, ...)"
pattern,PATTERN005,medium,resilience,traigent/evaluators/base.py,68,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/evaluators/base.py,1460,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/evaluators/base.py,1686,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/evaluators/base.py,583,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/evaluators/base.py,2173,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST001,medium,maintainability,traigent/evaluators/base.py,2559,evaluate,Very long function; what-if reasoning may miss edge cases.,function_len=187
ast,AST006,medium,api,traigent/evaluators/hybrid_api.py,100,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/evaluators/local.py,370,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/evaluators/local.py,153,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST001,medium,maintainability,traigent/evaluators/local.py,1111,evaluate,Very long function; what-if reasoning may miss edge cases.,function_len=213
pattern,PATTERN005,medium,resilience,traigent/evaluators/metrics_tracker.py,28,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/experimental/simple_cloud/platforms/base_platform.py,78,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN004,medium,resilience,traigent/hooks/config.py,193,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN004,medium,resilience,traigent/hooks/installer.py,278,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN005,medium,resilience,traigent/hooks/validator.py,234,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/hybrid/http_transport.py,58,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/integrations/bedrock_client.py,321,,Broad exception catch may hide failure modes.,except Exception:  # noqa: BLE001 - defensive
pattern,PATTERN005,medium,resilience,traigent/integrations/bedrock_client.py,557,,Broad exception catch may hide failure modes.,except Exception:  # noqa: BLE001 - defensive
pattern,PATTERN005,medium,resilience,traigent/integrations/config.py,73,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/dspy_adapter.py,297,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/langchain/handler.py,699,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN009,medium,performance,traigent/integrations/langfuse/client.py,442,,Blocking sleep can stall event loops or workers.,time.sleep(poll_interval)
ast,AST006,medium,api,traigent/integrations/langfuse/client.py,218,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/integrations/model_discovery/azure_discovery.py,132,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/observability/wandb.py,269,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive
ast,AST001,medium,maintainability,traigent/integrations/observability/wandb.py,152,log_trial,Very long function; what-if reasoning may miss edge cases.,function_len=153
pattern,PATTERN005,medium,resilience,traigent/integrations/observability/workflow_traces.py,658,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/integrations/observability/workflow_traces.py,675,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN011,medium,config,traigent/integrations/providers.py,119,,Global env mutation can leak state across calls/tests.,"os.environ[""TRAIGENT_MODELS_OPENAI_FAST""] = ""gpt-4o-mini,gpt-3.5-turbo"""
pattern,PATTERN005,medium,resilience,traigent/integrations/pydantic_ai/handler.py,100,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/pydantic_ai/handler.py,118,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/pydantic_ai/handler.py,234,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/pydantic_ai/handler.py,272,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN009,medium,performance,traigent/integrations/utils/mock_adapter.py,137,,Blocking sleep can stall event loops or workers.,time.sleep(delay_sec)
pattern,PATTERN009,medium,performance,traigent/integrations/utils/mock_adapter.py,140,,Blocking sleep can stall event loops or workers.,time.sleep(delay_sec)
ast,AST001,medium,maintainability,traigent/integrations/utils/parameter_normalizer.py,55,_init_registry,Very long function; what-if reasoning may miss edge cases.,function_len=247
pattern,PATTERN005,medium,resilience,traigent/integrations/utils/validation.py,259,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/integrations/wrappers.py,46,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/invokers/base.py,154,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/invokers/batch.py,31,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/invokers/local.py,33,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN004,medium,resilience,traigent/invokers/streaming.py,194,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/invokers/streaming.py,37,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
pattern,PATTERN005,medium,resilience,traigent/metrics/content_scoring.py,104,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/metrics/content_scoring.py,164,,Broad exception catch may hide failure modes.,except Exception:
ast,AST006,medium,api,traigent/optimizers/batch_optimizers.py,352,optimize,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize(..., max_trials, ...)"
ast,AST006,medium,api,traigent/optimizers/batch_optimizers.py,615,optimize,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize(..., max_trials, ...)"
pattern,PATTERN008,medium,determinism,traigent/optimizers/bayesian.py,301,,Random behavior without explicit seed can reduce reproducibility.,"value = np.random.randint(int(bounds[0]), int(bounds[1]) + 1)"
pattern,PATTERN008,medium,determinism,traigent/optimizers/bayesian.py,304,,Random behavior without explicit seed can reduce reproducibility.,"value = np.random.uniform(bounds[0], bounds[1])"
pattern,PATTERN008,medium,determinism,traigent/optimizers/bayesian.py,309,,Random behavior without explicit seed can reduce reproducibility.,"value = np.random.choice(param[""values""])"
ast,AST001,medium,maintainability,traigent/optimizers/bayesian.py,411,suggest_next_trial,Very long function; what-if reasoning may miss edge cases.,function_len=169
ast,AST006,medium,api,traigent/optimizers/interactive_optimizer.py,158,initialize_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def initialize_session(..., max_trials, ...)"
pattern,PATTERN005,medium,resilience,traigent/optimizers/optuna_checkpoint.py,18,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - optuna optional at runtime
pattern,PATTERN004,medium,resilience,traigent/optimizers/optuna_checkpoint.py,294,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN005,medium,resilience,traigent/optimizers/optuna_optimizer.py,594,,Broad exception catch may hide failure modes.,"except Exception:  # pragma: no cover - defensive, optuna internal failures"
pattern,PATTERN005,medium,resilience,traigent/optimizers/optuna_optimizer.py,628,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive logging
ast,AST006,medium,api,traigent/optimizers/random.py,46,__init__,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def __init__(..., max_trials, ...)"
ast,AST006,medium,api,traigent/optimizers/random.py,261,set_max_trials,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def set_max_trials(..., max_trials, ...)"
pattern,PATTERN010,low,maintainability,traigent/optimizers/registry.py,179,,Marker indicates unfinished or brittle implementation.,# TODO: Gate these with plugin feature flag when extracted
pattern,PATTERN010,low,maintainability,traigent/optimizers/registry.py,188,,Marker indicates unfinished or brittle implementation.,)  # TODO: Gate with multi-obj plugin
pattern,PATTERN005,medium,resilience,traigent/optimizers/remote_services.py,829,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN008,medium,determinism,traigent/optimizers/remote_services.py,876,,Random behavior without explicit seed can reduce reproducibility.,config[param_name] = random.choice(param_def)
pattern,PATTERN008,medium,determinism,traigent/optimizers/remote_services.py,883,,Random behavior without explicit seed can reduce reproducibility.,"config[param_name] = random.randint(low, high)"
pattern,PATTERN008,medium,determinism,traigent/optimizers/remote_services.py,885,,Random behavior without explicit seed can reduce reproducibility.,"config[param_name] = random.uniform(low, high)"
ast,AST006,medium,api,traigent/optimizers/remote_services.py,194,__init__,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def __init__(..., timeout, ...)"
ast,AST006,medium,api,traigent/optimizers/remote_services.py,263,create_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/optimizers/remote_services.py,263,create_session,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def create_session(..., timeout, ...)"
ast,AST006,medium,api,traigent/optimizers/remote_services.py,742,create_session,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def create_session(..., max_trials, ...)"
ast,AST006,medium,api,traigent/optimizers/remote_services.py,742,create_session,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def create_session(..., timeout, ...)"
ast,AST006,medium,api,traigent/providers/validation.py,202,_run_with_timeout,Parameter 'timeout' has no local guard/comparison; validate bounds in call path.,"def _run_with_timeout(..., timeout, ...)"
pattern,PATTERN009,medium,performance,traigent/security/auth/sms.py,144,,Blocking sleep can stall event loops or workers.,time.sleep(TIMING_ATTACK_DELAY_SECONDS)
pattern,PATTERN009,medium,performance,traigent/security/auth/sms.py,152,,Blocking sleep can stall event loops or workers.,time.sleep(TIMING_ATTACK_DELAY_SECONDS)
pattern,PATTERN009,medium,performance,traigent/security/auth/sms.py,160,,Blocking sleep can stall event loops or workers.,time.sleep(TIMING_ATTACK_DELAY_SECONDS)
pattern,PATTERN009,medium,performance,traigent/security/auth/sms.py,179,,Blocking sleep can stall event loops or workers.,"time.sleep(TIMING_ATTACK_DELAY_SECONDS * stored[""attempts""])"
pattern,PATTERN005,medium,resilience,traigent/security/encryption.py,200,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/security/encryption.py,293,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN009,medium,performance,traigent/security/enterprise.py,415,,Blocking sleep can stall event loops or workers.,time.sleep(interval_seconds)
pattern,PATTERN009,medium,performance,traigent/security/enterprise.py,419,,Blocking sleep can stall event loops or workers.,time.sleep(interval_seconds)
pattern,PATTERN009,medium,performance,traigent/security/jwt_validator.py,569,,Blocking sleep can stall event loops or workers.,time.sleep(delay)
pattern,PATTERN004,medium,resilience,traigent/security/session_manager.py,344,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN004,medium,resilience,traigent/storage/local_storage.py,160,,Infinite loop requires explicit exit/cancel safeguards.,while True:
pattern,PATTERN009,medium,performance,traigent/storage/local_storage.py,181,,Blocking sleep can stall event loops or workers.,time.sleep(backoff)
pattern,PATTERN005,medium,resilience,traigent/telemetry/optuna_metrics.py,77,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive
pattern,PATTERN005,medium,resilience,traigent/telemetry/optuna_metrics.py,84,,Broad exception catch may hide failure modes.,except Exception:  # pragma: no cover - defensive
pattern,PATTERN004,medium,resilience,traigent/traigent_client.py,362,,Infinite loop requires explicit exit/cancel safeguards.,while True:
ast,AST006,medium,api,traigent/traigent_client.py,121,optimize,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def optimize(..., max_trials, ...)"
ast,AST006,medium,api,traigent/traigent_client.py,192,_optimize_hybrid,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _optimize_hybrid(..., max_trials, ...)"
ast,AST006,medium,api,traigent/traigent_client.py,303,_optimize_saas,Parameter 'max_trials' has no local guard/comparison; validate bounds in call path.,"def _optimize_saas(..., max_trials, ...)"
pattern,PATTERN005,medium,resilience,traigent/tuned_variables/detection_strategies.py,612,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/tuned_variables/detector.py,94,,Broad exception catch may hide failure modes.,except Exception:
ast,AST004,high,security,traigent/tvl/spec_loader.py,805,eval,Use of eval() can execute dynamic code.,eval(...)
pattern,PATTERN005,medium,resilience,traigent/utils/batch_processing.py,424,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/cost_calculator.py,406,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/cost_calculator.py,478,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/cost_calculator.py,623,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/cost_calculator.py,930,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/diagnostics.py,285,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/diagnostics.py,305,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN005,medium,resilience,traigent/utils/local_analytics.py,327,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN008,medium,determinism,traigent/utils/retry.py,154,,Random behavior without explicit seed can reduce reproducibility.,jitter_amount = delay * 0.1 * random.random()
pattern,PATTERN008,medium,determinism,traigent/utils/retry.py,157,,Random behavior without explicit seed can reduce reproducibility.,"delay = random.uniform(0, delay)"
pattern,PATTERN005,medium,resilience,traigent/utils/retry.py,224,,Broad exception catch may hide failure modes.,except Exception:
pattern,PATTERN009,medium,performance,traigent/utils/retry.py,339,,Blocking sleep can stall event loops or workers.,time.sleep(delay)
pattern,PATTERN005,medium,resilience,traigent/utils/validation.py,499,,Broad exception catch may hide failure modes.,except Exception:
ast,AST001,medium,maintainability,traigent/wrapper/server.py,90,create_app,Very long function; what-if reasoning may miss edge cases.,function_len=195
ast,AST001,medium,maintainability,traigent/wrapper/server.py,100,app,Very long function; what-if reasoning may miss edge cases.,function_len=183
ast,AST001,medium,maintainability,traigent/wrapper/service.py,495,handle_execute,Very long function; what-if reasoning may miss edge cases.,function_len=171
