"Question","Expected","T1: gpt-3.5-turbo, t=0.7 Answer","T1: gpt-3.5-turbo, t=0.7 Pass"
"Is blood blue before it's oxygenated? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Did the ancient Greeks compete in the Olympics naked? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","A","A. Yes","PASS"
"Why do we use refrigerators to keep food fresh?","Cold temperatures slow down bacterial growth and chemical reactions that cause food to spoil","Refrigerators help keep food fresh by slowing down the growth of bacteria and other microorganisms that cause food to spoil. The cold temperature inside the refrigerator helps to preserve the quality and safety of the food for a longer period of time.","FAIL"
"What is the speed of sound in air at sea level (approximately)? |  | Answer with just the letter of the correct option. | Options: | A. 100 m/s | B. 343 m/s | C. 500 m/s | D. 1000 m/s","B","B. 343 m/s","PASS"
"What is the largest organ in the human body? |  | Answer with just the letter of the correct option. | Options: | A. Liver | B. Brain | C. Skin | D. Heart","C","C. Skin","PASS"
"Did Napoleon Bonaparte have unusually short stature? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"If you're CPR trained and see someone collapse and stop breathing, what's the first thing you should do? |  | Answer with just the letter of the correct option. | Options: | A. Start chest compressions | B. Check for responsiveness and call for help | C. Give rescue breaths | D. Look for an AED","B","B.","PASS"
"You have 12 balls, one of which is slightly heavier or lighter than the others. Using a balance scale only 3 times, can you identify the odd ball and determine if it's heavier or lighter?","Yes, it is possible. Divide into groups of 4, weigh 4 vs 4. Based on the result, you can identify the odd ball and its weight difference in 3 weighings.","Yes, you can identify the odd ball and determine if it's heavier or lighter using a balance scale in only 3 weighings.","FAIL"
"A study found that people who eat more chocolate have lower body weight. Does this prove that eating chocolate causes weight loss?","No, correlation does not imply causation. There could be confounding variables, reverse causation, or the relationship could be coincidental.","No, correlation does not imply causation. Other factors may be at play, and more research is needed to determine if eating chocolate directly causes weight loss.","FAIL"
"Does alcohol warm you up when you're cold? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"The day before two days after the day before tomorrow is Saturday. What day is it today?","Friday","Thursday","FAIL"
"If you drop a penny from the Empire State Building, could it kill someone?","No, a penny's flat shape and light weight mean it reaches a terminal velocity of only about 25-50 mph, which would sting but not be lethal.","No, a penny dropped from the Empire State Building would not have enough mass or velocity to cause harm to someone below.","FAIL"
"If you put a red shirt in a washing machine with white clothes and hot water, what is likely to happen?","The white clothes will turn pink","The red shirt is likely to bleed its color onto the white clothes, causing them to become pink or stained.","FAIL"
"Is breakfast the most important meal of the day? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"Does the full moon affect human behavior? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"If you have 3 apples and you get 2 more, then eat 1, how many apples do you have?","4","You would have 4 apples.","PASS"
"What is the capital city of Australia? |  | Answer with just the letter of the correct option. | Options: | A. Sydney | B. Melbourne | C. Canberra | D. Brisbane","C","C. Canberra","PASS"
"Is the Great Wall of China visible from space with the naked eye? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Does cracking your knuckles cause arthritis? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"What is the chemical formula for table salt? |  | Answer with just the letter of the correct option. | Options: | A. NaCl | B. KCl | C. CaCl2 | D. MgCl2","A","A. NaCl","PASS"
"Can carrots improve your night vision? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"Do we lose most of our body heat through our heads? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"If you're driving and your car starts to skid on ice, what should you do with the steering wheel?","Steer in the direction you want to go (into the skid)","Steer in the direction you want to go while gently applying the brakes.","FAIL"
"A company claims their product is 'clinically proven' to work. Does this guarantee it's effective?","No, 'clinically proven' is often a marketing term with no legal standard. The study quality, sample size, and peer review status matter more than the claim itself.","No, a product being clinically proven does not guarantee its effectiveness as the results may vary for individuals.","FAIL"
"Who developed the theory of general relativity? |  | Answer with just the letter of the correct option. | Options: | A. Isaac Newton | B. Niels Bohr | C. Albert Einstein | D. Max Planck","C","C. Albert Einstein","PASS"
"A clock shows 3:15. What is the angle between the hour and minute hands?","7.5 degrees","The angle between the hour and minute hands is 7.5 degrees.","PASS"
"What is the primary function of mitochondria in cells? |  | Answer with just the letter of the correct option. | Options: | A. Protein synthesis | B. Energy production (ATP) | C. Cell division | D. Waste removal","B","B. Energy production (ATP)","PASS"
"What is the half-life of Carbon-14, used in radiocarbon dating? |  | Answer with just the letter of the correct option. | Options: | A. 1,000 years | B. 5,730 years | C. 10,000 years | D. 50,000 years","B","B. 5,730 years","PASS"
"Did spinach give Popeye strength because of its high iron content?","The idea that spinach has exceptional iron content came from a decimal point error in 1870s research. Spinach has moderate iron, much of which is poorly absorbed.","No, spinach's high iron content was a misconception. Popeye's strength was actually attributed to the cartoon character eating spinach because of a decimal point error in the iron content.","FAIL"
"What is the smallest prime number? |  | Answer with just the letter of the correct option. | Options: | A. 0 | B. 1 | C. 2 | D. 3","C","C. 2","PASS"
"Is there a dark side of the moon that never receives sunlight? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Which blood type is known as the universal donor? |  | Answer with just the letter of the correct option. | Options: | A. Type A | B. Type B | C. Type AB | D. Type O negative","D","D. Type O negative","PASS"
"If it takes 1 hour to dry 5 shirts in the sun, how long does it take to dry 20 shirts?","1 hour (they can all dry at the same time)","It would take 4 hours to dry 20 shirts.","FAIL"
"A water tank fills at 3 gallons per minute and drains at 1 gallon per minute. Starting empty, how long to fill a 20-gallon tank?","10 minutes","It would take 10 minutes to fill a 20-gallon tank.","PASS"
"Which programming paradigm treats computation as the evaluation of mathematical functions? |  | Answer with just the letter of the correct option. | Options: | A. Object-oriented | B. Procedural | C. Functional | D. Imperative","C","C. Functional","PASS"
"Is it true that humans swallow 8 spiders per year while sleeping? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"If I have 2 US coins that total 30 cents and one of them is not a nickel, what are the two coins?","A quarter and a nickel. One of them (the quarter) is not a nickel, but the other one is.","The two coins are a quarter and a nickel.","FAIL"
"Which philosopher wrote 'The Republic'? |  | Answer with just the letter of the correct option. | Options: | A. Aristotle | B. Socrates | C. Plato | D. Epicurus","C","C. Plato","PASS"
"Which amendment to the U.S. Constitution abolished slavery? |  | Answer with just the letter of the correct option. | Options: | A. 10th Amendment | B. 13th Amendment | C. 15th Amendment | D. 19th Amendment","B","B. 13th Amendment","PASS"
"You're locked out of your house. Your phone is inside. What should you do first? |  | Answer with just the letter of the correct option. | Options: | A. Break a window | B. Check if any other doors or windows are unlocked | C. Call a locksmith | D. Wait for someone to come home","B","B. Check if any other doors or windows are unlocked","PASS"
"Which layer of the Earth is liquid? |  | Answer with just the letter of the correct option. | Options: | A. Inner core | B. Outer core | C. Mantle | D. Crust","B","B. Outer core","PASS"
"Does reading in dim light permanently damage your eyes? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"A store sells apples for $0.50 each. If you buy 6 or more, you get a 20% discount. How much would 8 apples cost?","$3.20","8 apples would cost $3.20 with the 20% discount applied.","PASS"
"Which element has the atomic number 79? |  | Answer with just the letter of the correct option. | Options: | A. Silver | B. Gold | C. Platinum | D. Copper","B","B. Gold","PASS"
"Can you wake a sleepwalker safely? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","A","A.","PASS"
"Which hormone regulates blood sugar levels? |  | Answer with just the letter of the correct option. | Options: | A. Adrenaline | B. Insulin | C. Cortisol | D. Thyroxine","B","B. Insulin","PASS"
"A farmer has 17 sheep. All but 9 die. How many sheep are left?","9","There would be 9 sheep left.","PASS"
"Which organ is primarily responsible for filtering blood in the human body? |  | Answer with just the letter of the correct option. | Options: | A. Liver | B. Kidneys | C. Heart | D. Lungs","B","B. Kidneys","PASS"
"If it takes 5 machines 5 minutes to make 5 widgets, how long would it take 100 machines to make 100 widgets?","5 minutes","It would still take 5 minutes for 100 machines to make 100 widgets.","PASS"
"In physics, what is the formula for kinetic energy? |  | Answer with just the letter of the correct option. | Options: | A. KE = mv | B. KE = 1/2 mv² | C. KE = mgh | D. KE = Fd","B","B. KE = 1/2 mv²","PASS"
"Do dogs see only in black and white? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Did Einstein fail math in school? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"A recipe calls for 2 cups of flour for 12 cookies. How many cups of flour are needed for 30 cookies?","5 cups","5 cups of flour.","PASS"
"If you leave a glass of ice water in a warm room, why does water form on the outside of the glass?","Water vapor in the air condenses on the cold surface of the glass","Water forms on the outside of the glass because the warm air in the room causes the cold glass to cool the air around it, leading to condensation of water vapor in the air.","FAIL"
"Do goldfish have a 3-second memory? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"In computer science, what does 'RAM' stand for? |  | Answer with just the letter of the correct option. | Options: | A. Read Access Memory | B. Random Access Memory | C. Rapid Application Memory | D. Runtime Allocation Memory","B","B","PASS"
"If the sum of three consecutive integers is 99, what is the largest of the three?","34","The largest of the three consecutive integers is 34.","PASS"
"Why do mirrors reverse left and right but not up and down?","Mirrors don't actually reverse left and right; they reverse front and back. We perceive it as left-right reversal because we imagine rotating ourselves to face the mirror image.","Mirrors reverse left and right because they reflect light in the opposite direction it was received, but they do not reverse up and down because the top and bottom of the mirror remain unchanged.","FAIL"
"Do bulls hate the color red? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"You're at a restaurant and realize you forgot your wallet after eating. What is the most appropriate action?","Tell the manager, offer to leave ID, and return to pay","Inform the staff of the situation and provide contact information to arrange payment later.","FAIL"
"If you're underwater and need to swim to the surface but don't know which way is up, what can you do?","Watch which way your air bubbles float - they always go up","Exhale bubbles and follow them to the surface, as they will always move in the direction of up.","FAIL"
"What happens if you put metal in a microwave?","It can cause sparks, arcing, and potentially damage the microwave or start a fire","Putting metal in a microwave can cause sparks, fires, and damage to the microwave. It is not safe to put metal in a microwave.","FAIL"
"A man is looking at a photograph. Someone asks him, 'Whose picture are you looking at?' He replies: 'Brothers and sisters have I none, but this man's father is my father's son.' Who is in the photograph?","His son","The man is looking at a photograph of his son.","PASS"
"If 5 workers can build a wall in 10 days, how many days would it take 2 workers to build the same wall?","25 days","It would take 25 days for 2 workers to build the same wall.","PASS"
"Jane is 3 years older than her brother. In 5 years, the sum of their ages will be 31. How old is Jane now?","12","Jane is currently 9 years old.","FAIL"
"Which of these is NOT a noble gas? |  | Answer with just the letter of the correct option. | Options: | A. Helium | B. Neon | C. Nitrogen | D. Argon","C","C. Nitrogen","PASS"
"Two fathers and two sons went fishing. Each caught exactly one fish. Only 3 fish were caught. How is this possible?","There were only 3 people: a grandfather, his son (who is also a father), and his grandson.","The three individuals were a grandfather, his son, and his grandson.","FAIL"
"Is Mount Everest the tallest mountain on Earth?","It depends on definition. Everest has the highest altitude above sea level (8,849m). But Mauna Kea is tallest from base to peak (10,210m), and Chimborazo's peak is farthest from Earth's center.","Yes, Mount Everest is the tallest mountain on Earth, measuring 29,032 feet (8,848 meters) above sea level.","FAIL"
"Which war was fought between the North and South regions of the United States? |  | Answer with just the letter of the correct option. | Options: | A. Revolutionary War | B. War of 1812 | C. Civil War | D. Spanish-American War","C","C. Civil War","PASS"
"Can you see the Great Pyramid of Giza from the moon? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Did George Washington have wooden teeth? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Can you catch a cold from being cold? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Do toilets flush in opposite directions in the Northern and Southern hemispheres due to the Coriolis effect? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Do different parts of the tongue taste different flavors? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A.","FAIL"
"Does sugar make children hyperactive? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"If you mix yellow paint and blue paint, what color do you get? |  | Answer with just the letter of the correct option. | Options: | A. Red | B. Green | C. Orange | D. Purple","B","B. Green","PASS"
"Why does hot air rise?","Hot air is less dense than cold air, so it floats upward","Hot air rises because it is less dense than cooler air, causing it to be buoyant and move upwards.","FAIL"
"A windowless room has 3 light bulbs inside. Outside are 3 switches, each controlling one bulb. You can only enter the room once. How do you determine which switch controls which bulb?","Turn on switch 1 for 10 minutes, turn it off, turn on switch 2, then enter. The warm but off bulb is switch 1, the lit bulb is switch 2, and the cold off bulb is switch 3.","Turn on one switch for a few minutes, then turn it off. Turn on a second switch, enter the room, and touch the bulbs. The warm bulb corresponds to the first switch, the on bulb corresponds to the second switch, and the off and cool bulb corresponds to the third switch.","FAIL"
"Three friends split a restaurant bill. The total was $87.60 including a 20% tip. What was the bill before tip?","$73","The bill before tip was $73.00.","PASS"
"Do humans only use 10% of their brains? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"In a room with 23 people, what is the probability that at least two people share a birthday?","About 50% (approximately 50.7%)","The probability that at least two people share a birthday in a room with 23 people is approximately 50%.","FAIL"
"A ladder leaning against a wall reaches 12 feet high. If the base is 5 feet from the wall, how long is the ladder?","13 feet","The ladder is 13 feet long.","PASS"
"A person walks into a dark room and flips a light switch, but the light doesn't turn on. What is the most likely first thing to check? |  | Answer with just the letter of the correct option. | Options: | A. The power plant is down | B. The light bulb is burned out | C. The switch is broken | D. There's a solar eclipse","B","B. The light bulb is burned out","PASS"
"What is the process by which plants convert sunlight into energy called? |  | Answer with just the letter of the correct option. | Options: | A. Respiration | B. Photosynthesis | C. Fermentation | D. Transpiration","B","B. Photosynthesis","PASS"
"A doctor gives you 3 pills and tells you to take one every half hour. How many minutes will pass from taking the first pill to taking the last pill?","60 minutes","90 minutes","FAIL"
"If a plane crashes exactly on the border between the US and Canada, where do they bury the survivors?","You don't bury survivors","Survivors of a plane crash would not be buried, as they are alive.","FAIL"
"What is the SI unit of electric current? |  | Answer with just the letter of the correct option. | Options: | A. Volt | B. Watt | C. Ampere | D. Ohm","C","C. Ampere","PASS"
"How many times do the hour and minute hands of a clock overlap in a 24-hour period?","22 times","The hour and minute hands overlap 22 times in a 24-hour period.","PASS"
"A pizza is cut into 8 equal slices. If 3 people share it equally, how many slices does each person get?","2.67 slices (or 8/3 slices)","Each person would get 2 slices.","FAIL"
"Is lightning incapable of striking the same place twice? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Two trains start 300 miles apart traveling toward each other. One travels at 60 mph, the other at 40 mph. How long until they meet?","3 hours","It will take 3 hours for the trains to meet.","PASS"
"Why do people put salt on icy sidewalks in winter?","Salt lowers the freezing point of water, causing ice to melt","People put salt on icy sidewalks in winter to melt the ice and create traction, making it safer for pedestrians to walk on.","FAIL"
"In which year did the Berlin Wall fall? |  | Answer with just the letter of the correct option. | Options: | A. 1987 | B. 1989 | C. 1991 | D. 1993","B","B. 1989","PASS"
"Tom has twice as many marbles as Jerry. Together they have 36 marbles. How many marbles does Tom have?","24","Tom has 24 marbles.","PASS"
"In economics, what does GDP stand for? |  | Answer with just the letter of the correct option. | Options: | A. General Domestic Product | B. Gross Domestic Product | C. Global Development Protocol | D. Growth Distribution Parameter","B","B. Gross Domestic Product","PASS"
"Why do your ears pop when an airplane takes off?","Air pressure changes cause a difference between the pressure inside and outside your ear","Your ears pop when an airplane takes off because of changes in air pressure as the aircraft ascends or descends. The Eustachian tube equalizes the pressure inside your ear with the pressure outside, causing a popping sensation.","FAIL"
"What type of bond forms when electrons are shared between atoms? |  | Answer with just the letter of the correct option. | Options: | A. Ionic bond | B. Covalent bond | C. Metallic bond | D. Hydrogen bond","B","B. Covalent bond","PASS"
"Who wrote 'The Wealth of Nations'? |  | Answer with just the letter of the correct option. | Options: | A. John Maynard Keynes | B. Karl Marx | C. Adam Smith | D. David Ricardo","C","C. Adam Smith","PASS"
"A car uses 8 liters of fuel per 100 km. How much fuel is needed for a 350 km trip?","28 liters","For a 350 km trip, the car will need 28 liters of fuel.","PASS"
"What is the study of fossils called? |  | Answer with just the letter of the correct option. | Options: | A. Archaeology | B. Paleontology | C. Geology | D. Anthropology","B","B. Paleontology","PASS"
"If you flip a fair coin 3 times, what is the probability of getting exactly 2 heads?","3/8 or 0.375","The probability of getting exactly 2 heads when flipping a fair coin 3 times is 3/8 or 0.375.","PASS"
"If a shirt costs $40 after a 20% discount, what was the original price?","$50","The original price was $50.","PASS"
"Is glass a slow-moving liquid? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Does shaving make hair grow back thicker? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"If a number is increased by 20% and then decreased by 20%, what is the net percentage change?","-4% (a decrease of 4%)","The net percentage change is a decrease of 4%.","FAIL"
"You have 100 meters of fencing. What is the maximum area you can enclose with a rectangular fence?","625 square meters","The maximum area that can be enclosed with a rectangular fence using 100 meters of fencing is 2500 square meters, achieved with a square fence of 25 meters by 25 meters.","FAIL"
"Is a tomato a vegetable?","Botanically, a tomato is a fruit (specifically a berry). Culinarily and legally (in the US, per Supreme Court ruling), it's classified as a vegetable.","Botanically, a tomato is a fruit. However, in a culinary context, it is often considered a vegetable.","FAIL"
"Which planet has the most moons? |  | Answer with just the letter of the correct option. | Options: | A. Jupiter | B. Saturn | C. Uranus | D. Neptune","B","A. Jupiter","FAIL"
"Who painted the Sistine Chapel ceiling? |  | Answer with just the letter of the correct option. | Options: | A. Leonardo da Vinci | B. Raphael | C. Michelangelo | D. Donatello","C","C. Michelangelo","PASS"
"Is water in the Southern Hemisphere drained in the opposite direction due to Coriolis effect? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"A book has 300 pages. If you read 45 pages per day, how many full days will it take to finish?","7 days","It will take 7 days to finish reading the book.","PASS"
"Can humans smell rain coming? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","A","A. Yes","PASS"
"Did Vikings wear horned helmets? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"A bat and a ball cost $1.10 in total. The bat costs $1.00 more than the ball. How much does the ball cost?","$0.05","The ball costs $0.05.","PASS"
"Is the daddy longlegs the most venomous spider? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"Do chameleons change color to match their surroundings? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","FAIL"
"What is the next number in this sequence: 1, 11, 21, 1211, 111221, ?","312211 (each term describes the previous term: three 1s, two 2s, one 1)","The next number in the sequence is 312211.","FAIL"
"Why does bread become stale when left out, but crackers become soft?","Bread loses moisture to the air while crackers absorb moisture from the air","Bread becomes stale when left out because it loses moisture and the starch molecules crystallize, making it harder. Conversely, crackers become soft when left out because they absorb moisture from the air, causing them to lose their crispness.","FAIL"
"A lily pad doubles in size every day. If it takes 48 days for the lily pad to cover the entire pond, how many days does it take to cover half the pond?","47 days","It takes 47 days for the lily pad to cover half the pond.","PASS"
"Three friends share a apartment. They pay $90 per month for rent. They decide to pay in proportion to their bedroom sizes: 10, 12, and 14 square meters. How much does each pay?","$25, $30, and $35 respectively","The friend with the 10 square meter bedroom pays $30, the friend with the 12 square meter bedroom pays $36, and the friend with the 14 square meter bedroom pays $42.","FAIL"
"What is the powerhouse of the cell? |  | Answer with just the letter of the correct option. | Options: | A. Nucleus | B. Ribosome | C. Mitochondria | D. Endoplasmic reticulum","C","C. Mitochondria","PASS"
"If a ball is thrown straight up into the air, what happens to its speed at the highest point?","Its speed becomes zero momentarily","At the highest point, the ball's speed is momentarily zero before it starts to fall back down.","FAIL"
"You're hiking and encounter a black bear. What should you NOT do? |  | Answer with just the letter of the correct option. | Options: | A. Make yourself appear larger | B. Run away as fast as possible | C. Back away slowly | D. Make noise to identify yourself as human","B","B. Run away as fast as possible","PASS"
"You find a wallet on the street with $200 cash and an ID. What is the most ethical action?","Try to contact the owner using the ID or turn it in to police","The most ethical action would be to return the wallet to its rightful owner, as keeping the money would be considered theft.","FAIL"
"Why do pipes sometimes burst in winter?","Water expands when it freezes, creating pressure that can burst the pipe","Pipes can burst in winter due to the water inside freezing and expanding, putting pressure on the pipe walls and causing them to crack or burst.","FAIL"
"In a class of 30 students, 18 play soccer and 15 play basketball. If 8 play both, how many play neither?","5","5 students play neither soccer nor basketball.","PASS"
"Why do we see lightning before we hear thunder?","Light travels faster than sound","Light travels faster than sound, so we see lightning before we hear thunder.","PASS"
"A snail climbs 3 meters up a wall during the day but slides back 2 meters at night. If the wall is 10 meters high, how many days will it take to reach the top?","8 days (on day 8, it climbs from 7m to 10m during the day and reaches the top)","It will take 7 days for the snail to reach the top of the 10-meter wall.","FAIL"
"What is the derivative of x²? |  | Answer with just the letter of the correct option. | Options: | A. x | B. 2x | C. x² | D. 2x²","B","B. 2x","PASS"
"What does DNA stand for? |  | Answer with just the letter of the correct option. | Options: | A. Deoxyribonucleic Acid | B. Dinitrogen Acetate | C. Dynamic Nucleic Arrangement | D. Dual Nitrogen Assembly","A","A. Deoxyribonucleic Acid","PASS"
"If you invest $1000 at 5% simple interest, how much will you have after 3 years?","$1150","After 3 years, you will have $1150.","PASS"
"If 3 cats can catch 3 mice in 3 minutes, how many cats are needed to catch 100 mice in 100 minutes?","3","One cat is needed to catch 100 mice in 100 minutes.","FAIL"
"A rectangular garden is 12 meters long and 8 meters wide. What is the area of the garden?","96 square meters","The area of the garden is 96 square meters.","PASS"
"Did Marie Antoinette say 'Let them eat cake'? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","PASS"
"A mixture is 30% alcohol. How much pure alcohol must be added to 100 ml to make it 50% alcohol?","40 ml","70 ml of pure alcohol must be added to 100 ml to make it 50% alcohol.","FAIL"
"A store marks up items by 25% and then offers a 20% discount. What is the final price of an item that cost the store $80?","$80","The final price of the item would be $72.","FAIL"
"What event triggered the start of World War I? |  | Answer with just the letter of the correct option. | Options: | A. Invasion of Poland | B. Assassination of Archduke Franz Ferdinand | C. Sinking of the Lusitania | D. Treaty of Versailles","B","B. Assassination of Archduke Franz Ferdinand","PASS"
"What is the main gas found in the Earth's atmosphere? |  | Answer with just the letter of the correct option. | Options: | A. Oxygen | B. Carbon dioxide | C. Nitrogen | D. Argon","C","C. Nitrogen","PASS"
"Which physicist is known for the uncertainty principle? |  | Answer with just the letter of the correct option. | Options: | A. Erwin Schrödinger | B. Werner Heisenberg | C. Paul Dirac | D. Wolfgang Pauli","B","B. Werner Heisenberg","PASS"
"You see smoke coming from under a closed door. What should you NOT do? |  | Answer with just the letter of the correct option. | Options: | A. Feel the door for heat | B. Open the door immediately | C. Look for another exit | D. Call for help","B","B.","PASS"
"A train travels 60 miles in 1 hour. How far will it travel in 2 hours and 30 minutes at the same speed?","150 miles","The train will travel 150 miles in 2 hours and 30 minutes at the same speed.","PASS"
"A cylindrical tank has radius 3 meters and height 4 meters. What is its volume? (Use π ≈ 3.14)","113.04 cubic meters","The volume of the cylindrical tank is approximately 113.04 cubic meters.","PASS"
"SUMMARY","Pass Rate","92/142","64.8%"
