"question_id","question","expected","actual","pass","score","source","category","trial_id","model","temperature","max_tokens","latency_ms","input_tokens","output_tokens","total_cost"
"example_0","Is blood blue before it's oxygenated? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","1.3435311317443848","43","3","7.049999999999999e-05"
"example_1","Did the ancient Greeks compete in the Olympics naked? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","A","A. Yes","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","1.2737584114074707","44","3","7.2e-05"
"example_2","Why do we use refrigerators to keep food fresh?","Cold temperatures slow down bacterial growth and chemical reactions that cause food to spoil","Refrigerators help keep food fresh by slowing down the growth of bacteria and other microorganisms that cause food to spoil. The cold temperature inside the refrigerator helps to preserve the quality and safety of the food for a longer period of time.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","1.638655662536621","25","48","0.0001335"
"example_3","What is the speed of sound in air at sea level (approximately)? |  | Answer with just the letter of the correct option. | Options: | A. 100 m/s | B. 343 m/s | C. 500 m/s | D. 1000 m/s","B","B. 343 m/s","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","1.2290561199188232","69","6","0.00011550000000000002"
"example_4","What is the largest organ in the human body? |  | Answer with just the letter of the correct option. | Options: | A. Liver | B. Brain | C. Skin | D. Heart","C","C. Skin","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.40921950340270996","52","3","8.4e-05"
"example_5","Did Napoleon Bonaparte have unusually short stature? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","1.3306317329406738","44","3","7.2e-05"
"example_6","If you're CPR trained and see someone collapse and stop breathing, what's the first thing you should do? |  | Answer with just the letter of the correct option. | Options: | A. Start chest compressions | B. Check for responsiveness and call for help | C. Give rescue breaths | D. Look for an AED","B","B.","True","1.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.409912109375","80","2","0.000124"
"example_7","You have 12 balls, one of which is slightly heavier or lighter than the others. Using a balance scale only 3 times, can you identify the odd ball and determine if it's heavier or lighter?","Yes, it is possible. Divide into groups of 4, weigh 4 vs 4. Based on the result, you can identify the odd ball and its weight difference in 3 weighings.","Yes, you can identify the odd ball and determine if it's heavier or lighter using a balance scale in only 3 weighings.","True","0.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.614628791809082","56","27","0.000138"
"example_8","A study found that people who eat more chocolate have lower body weight. Does this prove that eating chocolate causes weight loss?","No, correlation does not imply causation. There could be confounding variables, reverse causation, or the relationship could be coincidental.","No, correlation does not imply causation. Other factors may be at play, and more research is needed to determine if eating chocolate directly causes weight loss.","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","1.2295753955841064","38","31","0.000119"
"example_9","Does alcohol warm you up when you're cold? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","1.1258187294006348","44","3","7.2e-05"
"example_10","The day before two days after the day before tomorrow is Saturday. What day is it today?","Friday","Thursday","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.6134433746337891","33","1","5.1500000000000005e-05"
"example_11","If you drop a penny from the Empire State Building, could it kill someone?","No, a penny's flat shape and light weight mean it reaches a terminal velocity of only about 25-50 mph, which would sting but not be lethal.","No, a penny dropped from the Empire State Building would not have enough mass or velocity to cause harm to someone below.","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","1.2673540115356445","30","24","9.300000000000001e-05"
"example_12","If you put a red shirt in a washing machine with white clothes and hot water, what is likely to happen?","The white clothes will turn pink","The red shirt is likely to bleed its color onto the white clothes, causing them to become pink or stained.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.5813276767730713","37","22","9.95e-05"
"example_13","Is breakfast the most important meal of the day? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.3628873825073242","44","3","7.2e-05"
"example_14","Does the full moon affect human behavior? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.34891200065612793","42","3","6.9e-05"
"example_15","If you have 3 apples and you get 2 more, then eat 1, how many apples do you have?","4","You would have 4 apples.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","1.181549072265625","39","7","7.25e-05"
"example_16","What is the capital city of Australia? |  | Answer with just the letter of the correct option. | Options: | A. Sydney | B. Melbourne | C. Canberra | D. Brisbane","C","C. Canberra","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.3536036014556885","50","3","8.1e-05"
"example_17","Is the Great Wall of China visible from space with the naked eye? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4145939350128174","48","3","7.8e-05"
"example_18","Does cracking your knuckles cause arthritis? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.38371849060058594","42","3","6.9e-05"
"example_19","What is the chemical formula for table salt? |  | Answer with just the letter of the correct option. | Options: | A. NaCl | B. KCl | C. CaCl2 | D. MgCl2","A","A. NaCl","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.43131351470947266","57","4","9.350000000000001e-05"
"example_20","Can carrots improve your night vision? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4098215103149414","41","3","6.75e-05"
"example_21","Do we lose most of our body heat through our heads? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.2866699695587158","46","3","7.5e-05"
"example_22","If you're driving and your car starts to skid on ice, what should you do with the steering wheel?","Steer in the direction you want to go (into the skid)","Steer in the direction you want to go while gently applying the brakes.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.3739907741546631","37","15","8.549999999999999e-05"
"example_23","A company claims their product is 'clinically proven' to work. Does this guarantee it's effective?","No, 'clinically proven' is often a marketing term with no legal standard. The study quality, sample size, and peer review status matter more than the claim itself.","No, a product being clinically proven does not guarantee its effectiveness as the results may vary for individuals.","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.47768282890319824","35","20","9.25e-05"
"example_24","Who developed the theory of general relativity? |  | Answer with just the letter of the correct option. | Options: | A. Isaac Newton | B. Niels Bohr | C. Albert Einstein | D. Max Planck","C","C. Albert Einstein","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.39725732803344727","58","4","9.5e-05"
"example_25","A clock shows 3:15. What is the angle between the hour and minute hands?","7.5 degrees","The angle between the hour and minute hands is 7.5 degrees.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.9212863445281982","33","15","7.950000000000001e-05"
"example_26","What is the primary function of mitochondria in cells? |  | Answer with just the letter of the correct option. | Options: | A. Protein synthesis | B. Energy production (ATP) | C. Cell division | D. Waste removal","B","B. Energy production (ATP)","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.40990662574768066","60","8","0.000106"
"example_27","What is the half-life of Carbon-14, used in radiocarbon dating? |  | Answer with just the letter of the correct option. | Options: | A. 1,000 years | B. 5,730 years | C. 10,000 years | D. 50,000 years","B","B. 5,730 years","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.40897202491760254","75","7","0.00012649999999999998"
"example_28","Did spinach give Popeye strength because of its high iron content?","The idea that spinach has exceptional iron content came from a decimal point error in 1870s research. Spinach has moderate iron, much of which is poorly absorbed.","No, spinach's high iron content was a misconception. Popeye's strength was actually attributed to the cartoon character eating spinach because of a decimal point error in the iron content.","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.6156167984008789","27","35","0.0001105"
"example_29","What is the smallest prime number? |  | Answer with just the letter of the correct option. | Options: | A. 0 | B. 1 | C. 2 | D. 3","C","C. 2","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.5117161273956299","53","4","8.750000000000001e-05"
"example_30","Is there a dark side of the moon that never receives sunlight? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4083278179168701","47","3","7.65e-05"
"example_31","Which blood type is known as the universal donor? |  | Answer with just the letter of the correct option. | Options: | A. Type A | B. Type B | C. Type AB | D. Type O negative","D","D. Type O negative","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.4105198383331299","57","5","9.55e-05"
"example_32","If it takes 1 hour to dry 5 shirts in the sun, how long does it take to dry 20 shirts?","1 hour (they can all dry at the same time)","It would take 4 hours to dry 20 shirts.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.5123636722564697","40","12","8.400000000000001e-05"
"example_33","A water tank fills at 3 gallons per minute and drains at 1 gallon per minute. Starting empty, how long to fill a 20-gallon tank?","10 minutes","It would take 10 minutes to fill a 20-gallon tank.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.7158937454223633","47","15","0.0001005"
"example_34","Which programming paradigm treats computation as the evaluation of mathematical functions? |  | Answer with just the letter of the correct option. | Options: | A. Object-oriented | B. Procedural | C. Functional | D. Imperative","C","C. Functional","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.4103233814239502","58","3","9.3e-05"
"example_35","Is it true that humans swallow 8 spiders per year while sleeping? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4088575839996338","48","3","7.8e-05"
"example_36","If I have 2 US coins that total 30 cents and one of them is not a nickel, what are the two coins?","A quarter and a nickel. One of them (the quarter) is not a nickel, but the other one is.","The two coins are a quarter and a nickel.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.3377668857574463","41","10","8.15e-05"
"example_37","Which philosopher wrote 'The Republic'? |  | Answer with just the letter of the correct option. | Options: | A. Aristotle | B. Socrates | C. Plato | D. Epicurus","C","C. Plato","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.891615629196167","52","3","8.4e-05"
"example_38","Which amendment to the U.S. Constitution abolished slavery? |  | Answer with just the letter of the correct option. | Options: | A. 10th Amendment | B. 13th Amendment | C. 15th Amendment | D. 19th Amendment","B","B. 13th Amendment","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.4100172519683838","65","6","0.0001095"
"example_39","You're locked out of your house. Your phone is inside. What should you do first? |  | Answer with just the letter of the correct option. | Options: | A. Break a window | B. Check if any other doors or windows are unlocked | C. Call a locksmith | D. Wait for someone to come home","B","B. Check if any other doors or windows are unlocked","True","1.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.38915443420410156","78","11","0.000139"
"example_40","Which layer of the Earth is liquid? |  | Answer with just the letter of the correct option. | Options: | A. Inner core | B. Outer core | C. Mantle | D. Crust","B","B. Outer core","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.9406070709228516","54","4","8.900000000000001e-05"
"example_41","Does reading in dim light permanently damage your eyes? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.8100080490112305","44","3","7.2e-05"
"example_42","A store sells apples for $0.50 each. If you buy 6 or more, you get a 20% discount. How much would 8 apples cost?","$3.20","8 apples would cost $3.20 with the 20% discount applied.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.5225775241851807","49","16","0.00010549999999999999"
"example_43","Which element has the atomic number 79? |  | Answer with just the letter of the correct option. | Options: | A. Silver | B. Gold | C. Platinum | D. Copper","B","B. Gold","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.4091155529022217","51","3","8.25e-05"
"example_44","Can you wake a sleepwalker safely? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","A","A.","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4098842144012451","42","2","6.7e-05"
"example_45","Which hormone regulates blood sugar levels? |  | Answer with just the letter of the correct option. | Options: | A. Adrenaline | B. Insulin | C. Cortisol | D. Thyroxine","B","B. Insulin","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.4091362953186035","55","4","9.05e-05"
"example_46","A farmer has 17 sheep. All but 9 die. How many sheep are left?","9","There would be 9 sheep left.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.49660754203796387","33","8","6.55e-05"
"example_47","Which organ is primarily responsible for filtering blood in the human body? |  | Answer with just the letter of the correct option. | Options: | A. Liver | B. Kidneys | C. Heart | D. Lungs","B","B. Kidneys","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.5273246765136719","57","4","9.350000000000001e-05"
"example_48","If it takes 5 machines 5 minutes to make 5 widgets, how long would it take 100 machines to make 100 widgets?","5 minutes","It would still take 5 minutes for 100 machines to make 100 widgets.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.4702599048614502","43","17","9.85e-05"
"example_49","In physics, what is the formula for kinetic energy? |  | Answer with just the letter of the correct option. | Options: | A. KE = mv | B. KE = 1/2 mv² | C. KE = mgh | D. KE = Fd","B","B. KE = 1/2 mv²","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.5530190467834473","68","10","0.000122"
"example_50","Do dogs see only in black and white? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4106292724609375","43","3","7.049999999999999e-05"
"example_51","Did Einstein fail math in school? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","A. Yes","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.4100005626678467","41","3","6.75e-05"
"example_52","A recipe calls for 2 cups of flour for 12 cookies. How many cups of flour are needed for 30 cookies?","5 cups","5 cups of flour.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.4072885513305664","40","5","7e-05"
"example_53","If you leave a glass of ice water in a warm room, why does water form on the outside of the glass?","Water vapor in the air condenses on the cold surface of the glass","Water forms on the outside of the glass because the warm air in the room causes the cold glass to cool the air around it, leading to condensation of water vapor in the air.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.7186155319213867","38","37","0.00013099999999999999"
"example_54","Do goldfish have a 3-second memory? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.7772305011749268","44","3","7.2e-05"
"example_55","In computer science, what does 'RAM' stand for? |  | Answer with just the letter of the correct option. | Options: | A. Read Access Memory | B. Random Access Memory | C. Rapid Application Memory | D. Runtime Allocation Memory","B","B","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.5518183708190918","62","1","9.499999999999999e-05"
"example_56","If the sum of three consecutive integers is 99, what is the largest of the three?","34","The largest of the three consecutive integers is 34.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.6776914596557617","33","11","7.15e-05"
"example_57","Why do mirrors reverse left and right but not up and down?","Mirrors don't actually reverse left and right; they reverse front and back. We perceive it as left-right reversal because we imagine rotating ourselves to face the mirror image.","Mirrors reverse left and right because they reflect light in the opposite direction it was received, but they do not reverse up and down because the top and bottom of the mirror remain unchanged.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.6079950332641602","27","37","0.00011449999999999999"
"example_58","Do bulls hate the color red? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.35454583168029785","41","3","6.75e-05"
"example_59","You're at a restaurant and realize you forgot your wallet after eating. What is the most appropriate action?","Tell the manager, offer to leave ID, and return to pay","Inform the staff of the situation and provide contact information to arrange payment later.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.44541311264038086","35","15","8.25e-05"
"example_60","If you're underwater and need to swim to the surface but don't know which way is up, what can you do?","Watch which way your air bubbles float - they always go up","Exhale bubbles and follow them to the surface, as they will always move in the direction of up.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.8312678337097168","39","22","0.0001025"
"example_61","What happens if you put metal in a microwave?","It can cause sparks, arcing, and potentially damage the microwave or start a fire","Putting metal in a microwave can cause sparks, fires, and damage to the microwave. It is not safe to put metal in a microwave.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.5667641162872314","24","28","9.2e-05"
"example_62","A man is looking at a photograph. Someone asks him, 'Whose picture are you looking at?' He replies: 'Brothers and sisters have I none, but this man's father is my father's son.' Who is in the photograph?","His son","The man is looking at a photograph of his son.","True","1.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.9222524166107178","64","11","0.000118"
"example_63","If 5 workers can build a wall in 10 days, how many days would it take 2 workers to build the same wall?","25 days","It would take 25 days for 2 workers to build the same wall.","True","1.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.5116164684295654","42","16","9.5e-05"
"example_64","Jane is 3 years older than her brother. In 5 years, the sum of their ages will be 31. How old is Jane now?","12","Jane is currently 9 years old.","True","0.0","GSM8K","math_reasoning","1","gpt-3.5-turbo","0.7","100","0.8188867568969727","45","8","8.35e-05"
"example_65","Which of these is NOT a noble gas? |  | Answer with just the letter of the correct option. | Options: | A. Helium | B. Neon | C. Nitrogen | D. Argon","C","C. Nitrogen","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.40968942642211914","54","4","8.900000000000001e-05"
"example_66","Two fathers and two sons went fishing. Each caught exactly one fish. Only 3 fish were caught. How is this possible?","There were only 3 people: a grandfather, his son (who is also a father), and his grandson.","The three individuals were a grandfather, his son, and his grandson.","True","0.0","CommonsenseQA","commonsense","1","gpt-3.5-turbo","0.7","100","0.5123746395111084","40","14","8.8e-05"
"example_67","Is Mount Everest the tallest mountain on Earth?","It depends on definition. Everest has the highest altitude above sea level (8,849m). But Mauna Kea is tallest from base to peak (10,210m), and Chimborazo's peak is farthest from Earth's center.","Yes, Mount Everest is the tallest mountain on Earth, measuring 29,032 feet (8,848 meters) above sea level.","True","0.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.5114240646362305","23","27","8.85e-05"
"example_68","Which war was fought between the North and South regions of the United States? |  | Answer with just the letter of the correct option. | Options: | A. Revolutionary War | B. War of 1812 | C. Civil War | D. Spanish-American War","C","C. Civil War","True","1.0","MMLU","general_knowledge","1","gpt-3.5-turbo","0.7","100","0.4096720218658447","65","4","0.0001055"
"example_69","Can you see the Great Pyramid of Giza from the moon? |  | Answer with just the letter of the correct option. | Options: | A. Yes | B. No","B","B. No","True","1.0","TruthfulQA","truthfulness","1","gpt-3.5-turbo","0.7","100","0.7959048748016357","47","3","7.65e-05"
