"Query","Expected","T1: gpt-3.5-turbo, k=3, chunk=500 Answer","T1: gpt-3.5-turbo, k=3, chunk=500 Pass","T2: gpt-4o, k=5, chunk=300 Answer","T2: gpt-4o, k=5, chunk=300 Pass","T3: gpt-4o-mini, k=5, chunk=500 Answer","T3: gpt-4o-mini, k=5, chunk=500 Pass","T4: gpt-4o, k=3, chunk=300 Answer","T4: gpt-4o, k=3, chunk=300 Pass","T5: gpt-4o-mini, k=5, chunk=500 Answer","T5: gpt-4o-mini, k=5, chunk=500 Pass","T6: gpt-3.5-turbo, k=3, chunk=800 Answer","T6: gpt-3.5-turbo, k=3, chunk=800 Pass","T7: gpt-4o-mini, k=2, chunk=500 Answer","T7: gpt-4o-mini, k=2, chunk=500 Pass","T8: gpt-4o, k=3, chunk=500 Answer","T8: gpt-4o, k=3, chunk=500 Pass","T9: gpt-3.5-turbo, k=2, chunk=800 Answer","T9: gpt-3.5-turbo, k=2, chunk=800 Pass","T10: gpt-4o, k=5, chunk=300 Answer","T10: gpt-4o, k=5, chunk=300 Pass"
"I ordered at 3pm Friday with express shipping - when will it arrive?","Ships Monday (weekend orders ship Monday), arrives Wednesday-Thursday (2-3 business days)","Since you placed your order after 2pm EST on Friday, it will ship on the next business day, which is Monday. With Express Shipping (2-3 business days), you can expect your order to arrive by Wednesday at the latest.","PASS","Since you placed your order after 2pm EST on Friday, it will ship on Monday. With Express Shipping (2-3 business days), you can expect your order to arrive by Wednesday or Thursday.","PASS","Since you placed your order after 2pm EST on Friday, it will ship on Monday. With express shipping (2-3 business days), you can expect your order to arrive by Wednesday or Thursday.","PASS","Since you placed your order after 2pm EST on Friday, it will ship on Monday. With express shipping (2-3 business days), you can expect your order to arrive by Wednesday or Thursday.","PASS","Since you placed your order after 2pm EST on Friday, it will be processed on the next business day, which is Monday. With express shipping (2-3 business days), you can expect your order to arrive by Wednesday at the latest.","PASS","Since you placed your order after 2pm EST on Friday, it will be processed on the next business day, which is Monday. With express shipping (2-3 business days), your order should arrive by Wednesday or Thursday.","PASS","Since you placed your order after 2pm EST on Friday, it will ship the next business day, which is Monday. With Express Shipping (2-3 business days), you can expect your order to arrive by Wednesday at the latest.","PASS","Since you placed your order after 2pm EST on a Friday, it will be processed the next business day (Monday) for express shipping. With express shipping taking 2-3 business days, you can expect your order to arrive by Wednesday or Thursday.","PASS","N/A","","N/A",""
"What payment methods can I use for an order under $35?","Credit/debit cards, PayPal, Apple Pay, Google Pay, Shop Pay, or gift cards (buy now pay later requires $35 minimum)","For orders under $35, you can use credit or debit cards such as Visa, Mastercard, American Express, or Discover. Alternatively, you can also use digital wallets like PayPal, Apple Pay, Google Pay, or Shop Pay. Buy now, pay later options are available at checkout for orders over $35.","PASS","For orders under $35, you can use Visa, Mastercard, American Express, Discover, PayPal, Apple Pay, Google Pay, Shop Pay, Affirm (split into 4 payments), Klarna (pay in 30 days or 4 installments), or Afterpay (4 interest-free payments) as payment methods.","FAIL","For orders under $35, you can use Visa, Mastercard, American Express, Discover, PayPal, Apple Pay, Google Pay, Shop Pay, Affirm (split into 4 payments), Klarna (pay in 30 days or 4 installments), or Afterpay (4 interest-free payments) as payment methods.","FAIL","For orders under $35, you can use Visa, Mastercard, American Express, Discover, PayPal, Apple Pay, Google Pay, Shop Pay, Affirm, Klarna, or Afterpay as payment methods.","PASS","For orders under $35, you can use Visa, Mastercard, American Express, Discover, PayPal, Apple Pay, Google Pay, Shop Pay, Affirm (split into 4 payments), Klarna (pay in 30 days or 4 installments), or Afterpay (4 interest-free payments) as payment methods.","FAIL","For orders under $35, you can use Visa, Mastercard, American Express, Discover, PayPal, Apple Pay, Google Pay, Shop Pay, Affirm (split into 4 payments), Klarna (pay in 30 days or 4 installments), or Afterpay (4 interest-free payments) as payment methods.","FAIL","For orders under $35, you can use credit or debit cards such as Visa, Mastercard, American Express, or Discover. Digital wallets like PayPal, Apple Pay, Google Pay, and Shop Pay are also accepted. Buy now, pay later options are not available for orders under $35.","PASS","For orders under $35, you can use Visa, Mastercard, American Express, Discover, PayPal, Apple Pay, Google Pay, Shop Pay, Affirm (split into 4 payments), Klarna (pay in 30 days or 4 installments), or Afterpay (4 interest-free payments) as payment methods.","FAIL","N/A","","N/A",""
"I ordered overnight shipping at 1pm EST - will it arrive tomorrow?","No, overnight orders must be placed by 12pm EST for next-day delivery - yours ships today but arrives in 2 days","Yes, if you ordered overnight shipping at 1pm EST, it should arrive tomorrow. Orders for overnight shipping need to be placed by 12pm EST for next-day delivery.","FAIL","Yes, if you placed your order for overnight shipping by 12pm EST, it should arrive tomorrow. Please note that overnight shipping is not available for PO Boxes.","FAIL","Yes, if you ordered overnight shipping at 1pm EST, it should arrive tomorrow as long as you placed the order before the 12pm EST cutoff time for next-day delivery.","FAIL","Yes, since you ordered overnight shipping at 1pm EST, it should arrive tomorrow as long as it was processed before the 12pm EST cutoff time for next-day delivery.","FAIL","Yes, if you ordered overnight shipping at 1pm EST, it should arrive tomorrow as long as you placed the order before the 12pm EST cutoff time for next-day delivery.","FAIL","Yes, if you ordered overnight shipping at 1pm EST, it should arrive tomorrow. Orders for overnight shipping must be placed by 12pm EST for next-day delivery.","FAIL","Yes, if you placed your order for overnight shipping before 12pm EST, it should arrive tomorrow. Orders placed after 12pm EST will ship the next business day.","FAIL","Yes, if you ordered overnight shipping at 1pm EST, it should arrive tomorrow. Orders for overnight shipping need to be placed by 12pm EST for next-day delivery.","FAIL","N/A","","N/A",""
"Can I get a corporate bulk order of gift cards shipped to Canada?","Yes, bulk orders (10+ cards) available, international shipping rates calculated at checkout","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. International shipping rates will be calculated at checkout based on the destination and package weight. Please note that customers are responsible for any customs duties or import taxes.","PASS","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. Please note that international shipping rates will be calculated at checkout based on the destination and package weight. Customers are responsible for any customs duties or import taxes.","PASS","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada.","FAIL","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. International shipping rates will be calculated at checkout based on the destination and package weight. Please note that customers are responsible for any customs duties or import taxes.","PASS","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. International shipping rates will be calculated at checkout based on the destination and package weight. Please note that customers are responsible for any customs duties or import taxes.","PASS","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. Please note that international shipping rates will be calculated at checkout based on the destination and package weight. Customers are responsible for any customs duties or import taxes.","PASS","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. International shipping rates will be calculated at checkout based on the destination and package weight. Please note that customers are responsible for any customs duties or import taxes.","PASS","Yes, corporate bulk orders of gift cards are available and can be shipped to Canada. Please note that international shipping rates will be calculated at checkout based on the destination and package weight. Customers are responsible for any customs duties or import taxes.","PASS","N/A","","N/A",""
"Can I ship overnight to a PO Box in Canada?","No, overnight shipping is not available for PO Boxes, and international shipping uses calculated rates (not overnight option)","Unfortunately, overnight shipping is not available for PO Boxes.","FAIL","Overnight shipping is not available for PO Boxes, so you cannot ship overnight to a PO Box in Canada.","PASS","I'm sorry, but overnight shipping is not available for PO Boxes.","FAIL","I'm sorry, but overnight shipping is not available for PO Boxes.","FAIL","No, overnight shipping is not available for PO Boxes.","FAIL","I'm sorry, but overnight shipping is not available for PO Boxes.","FAIL","I'm sorry, but overnight shipping is not available for PO Boxes.","FAIL","I'm sorry, but overnight shipping is not available for PO Boxes.","FAIL","N/A","","N/A",""
"I returned an item 25 days after purchase - will I get a refund or store credit?","Full refund to original payment method - returns are accepted within 30 days","Since you returned the item within the 30-day return window and it meets the criteria of being unused and in its original packaging with tags attached, you should be eligible for a refund to the original payment method.","PASS","Since you returned the item within 30 days of the original purchase date and it meets the return policy requirements, you should be eligible for a refund to the original payment method. Please allow 5-7 business days for processing after we receive your return.","PASS","Since you returned the item within 30 days of purchase and it meets the return policy requirements, you should be eligible for a refund to the original payment method.","PASS","Since you returned the item within 30 days of the original purchase date and it meets the return policy requirements, you should be eligible for a refund to the original payment method.","PASS","Based on our return policy, since you returned the item within 30 days of purchase and it meets the criteria of being unused and in its original packaging with tags attached, you should be eligible for a refund to the original payment method.","PASS","Based on our return policy, since you returned the item within 30 days of purchase and it meets the criteria of being unused and in its original packaging with all tags attached, you should be eligible for a refund to the original payment method.","PASS","Based on our return policy, since you returned the item within 30 days of purchase and it meets the criteria of being unused and in its original packaging, you should be eligible for a refund to the original payment method. Please allow 5-7 business days for processing once we receive your return.","PASS","Since you returned the item within 30 days of purchase and it meets the return policy requirements, you should be eligible for a refund to the original payment method.","PASS","N/A","","N/A",""
"I used a gift card and Apple Pay together - if I return the item, where does the refund go?","Gift card portion refunds to gift card, Apple Pay portion refunds to original payment method","If you return an item purchased with a gift card and Apple Pay, the refund will be issued back to the gift card used for the purchase.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card. Please allow 5-7 business days for processing once we receive your return.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card. Please allow 5-7 business days for processing once we receive your return.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card. Please allow 5-7 business days for processing once we receive your return.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card. Please allow 5-7 business days for processing once we receive your return.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card. Please allow 5-7 business days for processing once we receive your return.","FAIL","If you used a gift card and Apple Pay together for your purchase, the refund will go back to the gift card. Refunds from gift card purchases are returned to the original gift card used for the transaction.","FAIL","N/A","","N/A",""
"Can I use Affirm to buy a $30 item?","No, buy now pay later options require orders over $35","Unfortunately, Affirm is only available for buy now, pay later options for orders over $35. You may want to consider using another payment method for the $30 item.","PASS","Unfortunately, Affirm is only available for buy now, pay later options for orders over $35. You may want to consider using another payment method for the $30 item.","PASS","Unfortunately, you cannot use Affirm to buy a $30 item as the buy now, pay later options are available at checkout for orders over $35. You may want to consider using another payment method for this purchase.","PASS","Unfortunately, Affirm is only available for buy now, pay later options for orders over $35. You may want to consider using another payment method for the $30 item.","PASS","Unfortunately, Affirm is only available for buy now, pay later options on orders over $35. You may want to consider using another payment method for the $30 item.","PASS","Unfortunately, Affirm is only available for orders over $35. You may want to consider using another payment option for the $30 item.","PASS","Unfortunately, Affirm is only available for buy now, pay later options for orders over $35. You may want to consider using another payment method for the $30 item.","PASS","Unfortunately, Affirm is only available for buy now, pay later options for orders over $35. You may want to consider using another payment method for the $30 item.","PASS","N/A","","N/A",""
"I want to ship a physical gift card to Mexico - is overnight available?","No, overnight shipping is only available domestically, international uses calculated rates","I'm sorry, but overnight shipping is not available for gift cards. The fastest shipping option for physical gift cards is express shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for physical gift cards. The fastest shipping option for physical gift cards is express shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for physical gift cards. The fastest shipping option for physical gift cards is express shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for gift cards. The fastest shipping option for physical gift cards is express shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for physical gift cards. The fastest shipping option for physical gift cards is Express Shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for physical gift cards. The fastest shipping option for physical gift cards is express shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for physical gift cards. The fastest shipping option available is express shipping, which takes 2-3 business days.","FAIL","I'm sorry, but overnight shipping is not available for gift cards. The fastest shipping option for physical gift cards is express shipping, which takes 2-3 business days.","FAIL","N/A","","N/A",""
"Can I pay with Afterpay for a $40 order that includes a gift card?","No, Afterpay is not available for gift card purchases regardless of order total","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments on orders over $35, and gift cards can be used as full or partial payment at checkout.","FAIL","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments on orders over $35, and gift cards can be used as full or partial payment at checkout.","FAIL","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments on orders over $35, and gift cards can be used as full or partial payment. Just enter your gift card code at checkout.","FAIL","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments on orders over $35, and gift cards can be used as full or partial payment at checkout.","FAIL","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments on orders over $35, so your order qualifies. Just enter your gift card code at checkout along with selecting Afterpay as your payment option.","FAIL","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments on orders over $35, and gift cards can be used as full or partial payment at checkout.","FAIL","Yes, you can pay with Afterpay for a $40 order that includes a gift card. Afterpay allows for 4 interest-free payments and is available for orders over $35. Just enter your gift card code at checkout and Afterpay will split the remaining balance into 4 payments.","FAIL","Yes, you can pay for a $40 order that includes a gift card using Afterpay. Afterpay allows for 4 interest-free payments on orders over $35. Just make sure to select Afterpay at checkout and follow the payment instructions.","FAIL","N/A","","N/A",""
"I placed an order at 2:30pm EST with overnight - when does it arrive?","Ships next business day since after 2pm cutoff, arrives in 2 days not tomorrow","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, it should arrive the following business day after it ships.","FAIL","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it has been shipped.","FAIL","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it has been shipped.","FAIL","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it has been shipped. Please note that overnight shipping is not available for PO Boxes.","PASS","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it has been shipped.","FAIL","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it ships.","FAIL","Since you placed your order after 2:00 PM EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it has been shipped.","FAIL","Since you placed your order after 12pm EST, it will ship the next business day. With overnight shipping, your order should arrive the following business day after it has been shipped.","FAIL","N/A","","N/A",""
"What happens if I use Shop Pay and a gift card together for a return?","Gift card portion refunds to gift card, Shop Pay portion refunds to original payment method","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash, except where required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash, except where required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash except where required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash unless required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash, except where required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash, except where required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash, except where required by law.","FAIL","If you use Shop Pay and a gift card together for a return, the refund will be processed back to the gift card. Gift card balances cannot be converted to cash, except where required by law.","FAIL","N/A","","N/A",""
"Can I ship express to a PO Box in the US?","No, express and overnight shipping are not available for PO Box addresses","Express shipping is not available for PO Boxes. You would need to provide a physical address for delivery via FedEx Express or UPS 2nd Day Air.","PASS","Express shipping is not available for PO Boxes.","PASS","Express shipping is not available for PO Boxes.","PASS","Express shipping is not available for PO Boxes. You would need to provide a physical address for delivery via FedEx Express or UPS 2nd Day Air.","PASS","Express shipping is not available for PO Boxes.","PASS","Express shipping is not available for PO Boxes in the US.","PASS","Express shipping is not available for PO Boxes. You would need to provide a physical address for delivery via FedEx Express or UPS 2nd Day Air.","PASS","Express shipping is not available for PO Boxes.","PASS","N/A","","N/A",""
"I want to buy a $25 item with Afterpay - is that allowed?","No, Afterpay requires orders over $35 minimum","Unfortunately, Afterpay requires orders to be over $35, so you would not be able to use Afterpay for a $25 item. You may want to consider other payment options available at checkout.","PASS","Unfortunately, Afterpay requires orders to be over $35 to be eligible for their payment option. Therefore, you would not be able to use Afterpay for a $25 item.","PASS","Unfortunately, the Buy Now, Pay Later options like Afterpay are available for orders over $35. Therefore, you would not be able to use Afterpay for a $25 item.","PASS","Unfortunately, Afterpay is only available for orders over $35. You may want to consider using another payment method for your $25 item.","PASS","Unfortunately, Afterpay requires orders to be over $35. Therefore, you would not be able to use Afterpay for a $25 item.","PASS","Unfortunately, Afterpay is only available for orders over $35. You may want to consider using another payment method for your $25 purchase.","PASS","Unfortunately, Afterpay is only available for orders over $35. You may want to consider using a different payment method for the $25 item.","PASS","Unfortunately, Afterpay is only available for orders over $35. You may want to consider using a different payment method for your $25 purchase.","PASS","N/A","","N/A",""
"My underwear arrived with a defect - can I return it even though intimates are non-returnable?","Yes, defective items can be returned regardless of category - contact support within 48 hours with photos","Yes, you can return your defective underwear for a replacement or refund. Defective items, including intimates, are eligible for free return shipping and a replacement or refund. Please contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, for defective intimates like underwear, you can still return it for a replacement or refund. Contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, you can return your defective underwear for a replacement or refund. Defective items, including intimates, are eligible for free return shipping and a replacement or refund. Please contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, you can return the defective underwear for a replacement or refund. Defective items are an exception to the non-returnable policy for intimates. Please contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, for defective intimates like underwear, you can still return them for a replacement or refund. Contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, you can return your defective underwear for a replacement or refund. Defective items are an exception to the non-returnable policy for intimates. Please contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, you can return your defective underwear for a replacement or refund. Defective items, including intimates, are eligible for free return shipping and a replacement or refund. Please contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","Yes, you can return your defective underwear for a replacement or refund. Defective items, including intimates, are eligible for free return shipping and a replacement or refund. Please contact support within 48 hours of delivery with photos of the defect to initiate the return process.","PASS","N/A","","N/A",""
"I paid with Google Pay and a gift card - where does my refund go if I return?","Gift card portion refunds to gift card, Google Pay portion refunds to original payment method","If you paid with Google Pay and a gift card, your refund will be issued back to the original payment methods - Google Pay and the gift card.","FAIL","If you paid with Google Pay and a gift card, your refund will be issued back to the original payment methods used - Google Pay and the gift card.","FAIL","If you paid with Google Pay and a gift card, your refund will go back to the original gift card used for the purchase.","FAIL","If you paid with Google Pay and a gift card, your refund will be issued back to the original payment methods - Google Pay and the gift card.","FAIL","If you paid with Google Pay and a gift card, your refund will go back to the original payment methods used - Google Pay and the gift card.","PASS","If you paid with Google Pay and a gift card, your refund will go back to the original gift card used for the purchase.","FAIL","If you paid with Google Pay and a gift card, your refund will be issued back to the original payment method. Since gift card refunds are returned to a gift card, you will receive the refund back to your gift card balance.","PASS","If you paid with Google Pay and a gift card, the refund for your return will go back to the original payment methods used - Google Pay and the gift card.","FAIL","N/A","","N/A",""
"Can I get standard shipping to a PO Box internationally?","International shipping rates are calculated at checkout, PO Box delivery depends on carrier availability in destination country","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","Standard shipping is not available for PO Boxes internationally.","FAIL","N/A","","N/A",""
"SUMMARY","Pass Rate","17/28","60.7%","16/28","57.1%","16/28","57.1%","18/28","64.3%","18/28","64.3%","17/28","60.7%","18/28","64.3%","16/28","57.1%","N/A","N/A","N/A","N/A"
