path,category,size,modified,extension,status,action,notes
README.md,Documentation,14649,2025-09-11T13:43:10.932402,.md,pending,,
data/coverage.json,Configuration,71634,2025-08-15T13:44:48.232697,.json,pending,,
integration/test-local-integration.py,Python,11037,2025-09-10T01:41:54.861495,.py,pending,,
integration/view_traigent_storage.py,Python,3291,2025-09-10T01:41:54.868345,.py,pending,,
integration/README.md,Documentation,759,2025-09-11T13:41:59.470485,.md,pending,,
test/test_tokencost_ci.py,Test,8862,2025-09-10T01:41:54.879783,.py,pending,,
test/run_tests.sh,Scripts,1809,2025-08-15T13:44:48.361112,.sh,pending,,
test/run_tests.py,Python,1974,2025-09-10T01:41:54.894417,.py,pending,,
test/test_install_dev.py,Test,9075,2025-09-10T01:41:54.899444,.py,pending,,
test/test_utils.py,Test,7431,2025-09-10T01:41:54.910501,.py,pending,,
test/__init__.py,Python,216,2025-09-10T01:41:54.923164,.py,pending,,
test/check_coverage.py,Python,5080,2025-09-10T01:41:54.936570,.py,pending,,
test/README.md,Documentation,3534,2025-08-15T13:44:48.361696,.md,pending,,
test/requirements-test.txt,Documentation,121,2025-08-15T13:44:48.362215,.txt,pending,,
test/run_new_functionality_tests.py,Python,23981,2025-09-10T01:41:54.948444,.py,pending,,
validation/verify_installation.py,Python,4295,2025-09-10T01:41:54.983791,.py,pending,,
validation/validate_docs.py,Python,21560,2025-09-10T01:41:55.035805,.py,pending,,
validation/validate_implementation.py,Python,8107,2025-09-10T01:41:55.042933,.py,pending,,
validation/verify_tokencost_integration.py,Python,8291,2025-09-10T01:41:55.070531,.py,pending,,
validation/README.md,Documentation,882,2025-09-11T13:41:30.871511,.md,pending,,
validation/validate_examples.py,Python,10337,2025-09-10T01:41:55.294552,.py,pending,,
maintenance/traigent_quality_manager.py,Python,23334,2025-09-11T13:24:06.406488,.py,pending,,
maintenance/safe_cleanup_manager.py,Python,25586,2025-09-11T13:26:26.146361,.py,pending,,
maintenance/README.md,Documentation,3743,2025-09-11T13:28:25.371511,.md,pending,,
maintenance/performance_monitor.py,Python,9731,2025-09-10T09:16:26.371985,.py,pending,,
quality/generate_quality_report.py,Python,9207,2025-09-11T13:09:47.034551,.py,pending,,
quality/README.md,Documentation,933,2025-08-15T13:44:48.360696,.md,pending,,
documentation/doc_dashboard.py,Python,18095,2025-09-11T13:09:47.032895,.py,pending,,
documentation/sync_docs.py,Python,11470,2025-09-11T13:09:47.034153,.py,pending,,
documentation/README.md,Documentation,746,2025-09-11T13:41:40.700503,.md,pending,,
hooks/update_baseline.py,Python,2214,2025-09-10T01:41:55.012553,.py,pending,,
hooks/performance_check.py,Python,12494,2025-09-10T01:41:55.020827,.py,pending,,
development/test_imports.py,Test,4883,2025-09-10T01:41:55.067056,.py,pending,,
archive/fix_common_issues.py,Python,5680,2025-09-11T11:36:54.614008,.py,pending,,
archive/fix_forward_references.py,Python,3181,2025-09-10T01:41:54.843445,.py,pending,,
archive/fix_timezone_consistency.py,Python,3567,2025-09-11T13:09:47.032095,.py,pending,,
archive/perform_cleanup.py,Python,6687,2025-09-10T01:41:54.966620,.py,pending,,
archive/cleanup_git_large_files.py,Python,6402,2025-09-10T01:41:55.027084,.py,pending,,
archive/cleanup_duplicates.py,Python,9489,2025-09-10T01:41:55.051565,.py,pending,,
archive/final_cleanup.py,Python,9089,2025-09-11T13:09:47.033319,.py,pending,,
archive/fix_all_import_issues.py,Python,5302,2025-09-10T01:41:55.117443,.py,pending,,
archive/migrate_analytics.py,Python,9039,2025-09-10T01:41:55.141042,.py,pending,,
archive/fix_model_typos.sh,Scripts,1394,2025-08-15T13:44:48.358696,.sh,pending,,
archive/check_code_quality.py,Python,10327,2025-09-10T01:41:55.002686,.py,pending,,
archive/project_cleanup.py,Python,8956,2025-09-11T13:09:47.033667,.py,pending,,
archive/migrate_validation.py,Python,7678,2025-09-10T01:41:55.173080,.py,pending,,
archive/cleanup_traigent.py,Python,9714,2025-09-10T01:41:55.195181,.py,pending,,
archive/refactor_demos.py,Python,6726,2025-09-10T01:41:55.202883,.py,pending,,
archive/migrate_tests.py,Python,8104,2025-09-10T01:41:55.211995,.py,pending,,
archive/README.md,Documentation,2399,2025-09-11T13:28:01.021305,.md,pending,,
archive/migrate_retry.py,Python,7771,2025-09-10T01:41:55.231144,.py,pending,,
utilities/debug_evaluation.py,Python,3043,2025-09-10T01:41:55.075786,.py,pending,,
utilities/analyze_my_logs.py,Python,4568,2025-09-10T01:41:55.081129,.py,pending,,
utilities/check_measures.py,Python,3825,2025-09-10T01:41:55.084957,.py,pending,,
linting/run_linters.sh,Scripts,2753,2025-09-01T18:58:57.354584,.sh,pending,,
linting/install_linters.sh,Scripts,2516,2025-09-01T18:58:57.354584,.sh,pending,,
config/mkdocs.yml,Configuration,4121,2025-09-01T18:58:57.353584,.yml,pending,,
config/mypy.ini,Configuration,1430,2025-09-01T18:58:57.353584,.ini,pending,,
config/tox.ini,Configuration,4047,2025-09-01T18:58:57.353584,.ini,pending,,
config/.pylance-settings.json,Configuration,342,2025-07-22T16:40:42.319771,.json,pending,,
config/.pre-commit-config.yaml,Configuration,2236,2025-09-03T00:55:24.142225,.yaml,pending,,
tools/claude_agent.py,Python,15277,2025-09-10T01:41:55.218714,.py,pending,,
examples/launch_control_center.py,Python,1695,2025-09-10T01:41:55.061715,.py,pending,,
examples/launch_control_center.sh,Scripts,705,2025-08-15T13:44:48.359696,.sh,pending,,
examples/run_examples.py,Python,7703,2025-09-10T01:41:55.177717,.py,pending,,
examples/README.md,Documentation,909,2025-09-11T13:41:50.270494,.md,pending,,
project_review/deprecated_patterns_report.md,Documentation,958,2025-09-11T14:25:21.470948,.md,pending,,
project_review/deprecated_patterns.csv,Data,830,2025-09-11T14:25:21.469459,.csv,pending,,
smoke/smoke_real_api_measures.py,Python,6429,2025-09-10T01:41:55.238947,.py,pending,,
workspace/open_workspace.sh,Scripts,1055,2025-09-01T18:58:57.354584,.sh,pending,,
setup/setup_auto_tuning.sh,Scripts,4728,2025-09-03T01:01:52.364513,.sh,pending,,
setup/setup_test_environment.py,Python,7323,2025-09-10T01:41:54.821832,.py,pending,,
setup/quickstart.py,Python,9652,2025-09-10T01:41:55.133443,.py,pending,,
setup/install-dev.sh,Scripts,2234,2025-08-21T16:57:04.843502,.sh,pending,,
setup/update_vulnerable_packages.sh,Scripts,1125,2025-08-30T21:10:09.729757,.sh,pending,,
setup/test_setup.py,Test,2610,2025-09-10T01:41:55.244668,.py,pending,,
setup/quickstart.sh,Scripts,1255,2025-08-17T00:16:15.631808,.sh,pending,,
analysis/find_deprecated_patterns.py,Python,7600,2025-09-10T01:41:54.960346,.py,pending,,
analysis/duplicate_detector.py,Python,6982,2025-09-10T01:41:54.993060,.py,pending,,
analysis/find_old_files.py,Python,9072,2025-09-10T01:41:55.094970,.py,pending,,
analysis/generate_file_inventory.py,Python,7829,2025-09-10T01:41:55.160948,.py,pending,,
analysis/README.md,Documentation,726,2025-09-11T13:41:22.184519,.md,pending,,
auto_tune/prepare_dataset_secure.py,Python,10616,2025-09-10T01:41:55.249830,.py,pending,,
auto_tune/generate_report.py,Python,11314,2025-09-11T13:09:47.035055,.py,pending,,
auto_tune/prepare_dataset.py,Python,4864,2025-09-10T01:41:55.263093,.py,pending,,
auto_tune/evaluate_performance.py,Python,7853,2025-09-10T01:41:55.269937,.py,pending,,
auto_tune/security_utils.py,Python,15516,2025-09-10T01:41:55.276442,.py,pending,,
auto_tune/monitoring.py,Python,16759,2025-09-10T01:41:55.281694,.py,pending,,
auto_tune/cost_tracking.json,Configuration,90,2025-09-03T10:04:28.537815,.json,pending,,
auto_tune/evaluate_performance_secure.py,Python,14766,2025-09-11T13:09:47.035721,.py,pending,,
auto_tune/tests/auto_tune/test_security_utils.py,Test,2061,2025-09-10T01:41:55.291810,.py,pending,,
